 -2.636067404467910e-01 -2.823263675343509e-01 -2.636067357112274e-01 -3.666104129653464e-01 -3.666102885259295e-01 -3.556553418753828e-01 -3.556552750536146e-01 -3.666067071474990e-01 -3.556546901302071e-01 -3.665576234269772e-01
 -3.556459986935681e-01 -3.300508521912872e-01 -3.300506837112968e-01 -2.994825425047977e-01 -2.994825410272746e-01 -2.823263675473796e-01 -2.636067404511795e-01 -2.823263674636260e-01 -2.636067467390710e-01 -1.231649370920918e-01
 -1.231674604262780e-01 7.605747709850050e+00 7.605725140925890e+00 -1.231630367565071e-01 7.605764623196265e+00 1.957246598902854e+01 1.957241953326175e+01 3.373343365684165e+01 3.373335535012606e+01 1.957250004583191e+01
 3.373348907053417e+01 4.896609671791057e+01 4.896597298507074e+01 4.896618013854649e+01 5.676146154271109e+01 5.676130693560829e+01 6.463177431682922e+01 6.463158197610760e+01 5.676156255511308e+01 6.463189572726070e+01
 7.254562482909155e+01 7.254538614084180e+01 7.254576988736621e+01 7.651062106883880e+01 7.651035515847832e+01 8.047891073282386e+01 8.047861457792476e+01 7.651077934409726e+01 8.047908321252007e+01 8.444875847977201e+01
 8.444842869618640e+01 8.841872480954225e+01 8.841835760835981e+01 8.444894620982176e+01 8.841892889315859e+01 9.635543906882751e+01 9.635498430589926e+01 9.635567933431207e+01 -1.231649371017564e-01 7.605747709762239e+00
 -1.231674604466325e-01 7.605725140742614e+00 1.957246598886149e+01 3.373343365659495e+01 1.957241953291423e+01 3.373335534961426e+01 4.896609671758429e+01 4.896597298439551e+01 5.676146154234519e+01 6.463177431642384e+01
 5.676130693485190e+01 6.463158197527052e+01 7.254562482864688e+01 7.254538613992453e+01 7.651062106837455e+01 8.047891073234011e+01 7.651035515752116e+01 8.047861457692787e+01 8.444875847926880e+01 8.841872480901965e+01
 8.444842869514994e+01 8.841835760728392e+01 9.635543906826634e+01 9.635498430474502e+01 1.121944620992940e+02 1.121937684596777e+02 1.279552138017068e+02 1.279541486996143e+02 1.121947898176355e+02 1.279556508675557e+02
 1.591990358338376e+02 1.591966020309956e+02 1.591997474277675e+02 1.900385454168982e+02 1.900327494943922e+02 2.204692078741716e+02 2.204550609720191e+02 1.900394410852985e+02 2.204693471698574e+02 1.121944620986565e+02
 1.121937684583689e+02 1.279552138009944e+02 1.279541486981538e+02 1.591990358329793e+02 1.591966020292415e+02 1.900385454159003e+02 2.204692078730404e+02 1.900327494923579e+02 2.204550609697184e+02 -1.231649371256031e-01
 7.605747709554513e+00 -1.231630368069789e-01 7.605764622764505e+00 1.957246598847203e+01 3.373343365602651e+01 1.957250004502699e+01 3.373348906936414e+01 4.896609671684008e+01 4.896618013701971e+01 5.676146154151446e+01
 6.463177431550753e+01 5.676156255341118e+01 6.463189572538592e+01 7.254562482764594e+01 7.254576988532075e+01 7.651062106733168e+01 8.047891073125555e+01 7.651077934196734e+01 8.047908321030621e+01 8.444875847814281e+01
 8.841872480785250e+01 8.444894620752454e+01 8.841892889077862e+01 9.635543906701760e+01 9.635567933176827e+01 -1.231649371731212e-01 7.605747709172415e+00 -1.231674605294993e-01 7.605725140006935e+00 1.957246598777389e+01
 3.373343365502691e+01 1.957241953155643e+01 3.373335534766112e+01 4.896609671555181e+01 4.896597298187167e+01 5.676146154008631e+01 6.463177431394237e+01 5.676130693205159e+01 6.463158197219950e+01 7.254562482594659e+01
 7.254538613658842e+01 7.651062106556626e+01 8.047891072942471e+01 7.651035515405457e+01 8.047861457333215e+01 8.444875847624722e+01 8.841872480589281e+01 8.444842869142644e+01 8.841835760343398e+01 9.635543906493169e+01
 9.635498430064611e+01 1.121944620972478e+02 1.279552137994299e+02 1.121947898147709e+02 1.279556508643796e+02 1.591990358311162e+02 1.591997474239957e+02 1.900385454137553e+02 2.204692078706293e+02 1.900394410809661e+02
 2.204693471649973e+02 1.121944620949170e+02 1.121937684537874e+02 1.279552137968639e+02 1.279541486931093e+02 1.591990358281075e+02 1.591966020233267e+02 1.900385454103370e+02 2.204692078668309e+02 1.900327494856394e+02
 2.204550609622544e+02 4.526257814436210e-01 4.537428262724169e-01 4.492302232789612e-01 4.434040673086043e-01 4.348171507152889e-01 4.203350453065913e-01 4.730029224900977e-01 4.740126694527946e-01 4.699541060420708e-01
 4.647996282228191e-01 4.573979343877860e-01 5.021094865581636e-01 5.059112523738218e-01 4.871850911176419e-01 4.823112805324974e-01 4.754025200496522e-01 4.973470846865868e-01 4.906479030979019e-01 5.267423573101105e-01
 5.305574864730762e-01 5.153583328289569e-01 5.452117480982135e-01 5.490991076615658e-01 5.336583928034708e-01 4.137967117912005e-01 4.058061028093223e-01 4.292944817607401e-01 4.227684036838664e-01 3.958008528651636e-01
 4.150011451208595e-01 3.826360412492024e-01 4.055887474840906e-01 4.474685387780586e-01 4.344404611172021e-01 3.739544290008665e-01 3.620464834144013e-01 3.937720903780380e-01 3.462130648448883e-01 3.132655535079368e-01
 3.865047278036965e-01 3.778287035756783e-01 4.264158371752748e-01 4.123675164466912e-01 4.010288702287228e-01 4.170244595975229e-01 5.397331217979307e-02 -2.931474031556155e-01 3.665582525835018e-01 3.505218371383761e-01
 -3.353004157378919e-01 -3.505613092526515e-01 3.210840920753040e-01 1.043419300343517e-01 3.863934898886104e-01 4.057416010262734e-01 3.769721793571156e-01 3.646367249912286e-01 3.915156695531772e-01 4.663234315593625e-01
 4.548029428296792e-01 4.402844621038765e-01 4.315606221247552e-01 4.215114238542034e-01 4.085065236652058e-01 4.819474858001102e-01 4.711040813079299e-01 4.578220361046125e-01 4.414785473016233e-01 4.964479052512166e-01
 5.146837854302754e-01 4.694271995094090e-01 4.882670636854654e-01 5.633959996971356e-01 5.673730658172770e-01 5.639214708164098e-01 5.679011041730027e-01 5.515867582668846e-01 5.521043796965157e-01 5.322960524142660e-01
 5.058688667579339e-01 5.002413759360582e-01 5.328022056647153e-01 5.063684171695795e-01 5.063684187448005e-01 -3.606268400154944e-01 -3.670226974447874e-01 -2.870090211614651e-01 -3.350877838797675e-01 -3.755200915502973e-01
 -3.513296270495720e-01 -3.608975739585085e-01 3.462847077098500e-01 3.035053569298437e-01 3.826097049217192e-01 3.716599598770482e-01 -5.463870343000555e-02 -3.115766655270878e-01 3.562448528424526e-01 3.295411844678147e-01
 -3.718157309436062e-01 -3.420413603204576e-01 -3.554713777324482e-01 1.694150971406256e-01 -2.761251456882955e-01 -3.781801974132055e-01 -3.632820199334247e-01 -3.687900208743714e-01 -3.344617949733020e-01 -3.515808835408353e-01
 3.942075812309150e-01 4.096295268634761e-01 3.853683324484993e-01 3.746641866027616e-01 3.949111450664460e-01 3.604969102399605e-01 3.366693770754465e-01 3.748833663529951e-01 2.369515869371350e-01 -2.479412823467297e-01
 3.604774831562714e-01 3.356929370159225e-01 4.206286419981353e-01 4.074392929814561e-01 3.938097032132200e-01 3.842370622203801e-01 3.725576869306779e-01 3.909228970952877e-01 -3.820834401351110e-01 -3.606033668274607e-01
 -3.666865843914954e-01 -3.844257421060341e-01 -3.744428887534088e-01 -3.861482391936248e-01 -3.788966448718609e-01 -3.814171401294646e-01 -3.309197442721026e-01 -3.498900665721478e-01 2.223534443755163e-01 -2.585179748625290e-01
 -3.593266172737788e-01 -3.655973987723805e-01 -3.328244048989561e-01 -3.504354010754325e-01 3.568606428032008e-01 3.260927848265928e-01 3.805324008918196e-01 3.675615822020429e-01 1.095525710331539e-01 -2.912345216461601e-01
 3.487860513750033e-01 2.985782268133958e-01 -3.594482293754596e-01 -3.654645082412977e-01 -3.386223024465842e-01 -3.526742801646202e-01 -1.084793152891834e-01 -3.188663004841099e-01 -3.729371521314118e-01 -3.660676523853373e-01
 -3.451993451135977e-01 -3.557749281250228e-01 4.520897116829655e-01 4.383847789714169e-01 4.273820738602268e-01 4.146464214460135e-01 4.309216944294182e-01 4.719175964907774e-01 4.528472406027877e-01 4.432441702479353e-01
 3.992534837120534e-01 3.861071422330984e-01 3.744270592029731e-01 3.591608244176134e-01 3.790013074313123e-01 4.181285735743037e-01 4.029061144450312e-01 3.925056139780257e-01 3.316049969748726e-01 1.612191140985213e-01
 3.651906657165460e-01 3.446907584074960e-01 -2.805451597273960e-01 -3.368438302506892e-01 2.755875449685006e-01 -1.967588095921594e-01 3.688048198159857e-01 3.834039922142446e-01 3.506851792742012e-01 3.043482195605186e-01
 3.706047636111108e-01 3.533428373780833e-01 4.184923647288104e-01 4.028513213222201e-01 3.828590676813414e-01 3.708888489403079e-01 4.298107633095071e-01 4.159234170068303e-01 3.993209925801700e-01 4.841887316916574e-01
 4.898891966016683e-01 4.658253277381719e-01 4.717459941123858e-01 4.443616293935985e-01 4.178842439290466e-01 4.103216338321987e-01 4.507918815858623e-01 4.255201267726170e-01 4.228256829661673e-01 4.903934364729826e-01
 4.903934382947541e-01 4.722668871560817e-01 4.722668904049485e-01 4.513525268536035e-01 4.513525334341164e-01 4.261737210191904e-01 4.261737374026457e-01 -3.830256746726896e-01 -3.770275127617260e-01 -3.791732217874864e-01
 -3.671345267331244e-01 -3.729173412103859e-01 -3.819367866427274e-01 -3.759280429651122e-01 -3.772810195940499e-01 -3.510915374064649e-01 -3.591539012770014e-01 -3.271752120030831e-01 -3.469567171939542e-01 -7.984122726925748e-02
 -3.169411604397313e-01 3.147909140303716e-01 -1.213132290041239e-02 -3.623539796327458e-01 -3.435972706961793e-01 -3.540757155939542e-01 -3.099295589721426e-01 -3.416066100662858e-01 3.536972347486018e-01 3.164887711719706e-01
 3.697332588982123e-01 3.519757941164748e-01 -1.268156917364403e-03 -3.088147941555776e-01 3.110183009817266e-01 -4.403695375797533e-02 3.776619417603653e-01 3.671449428660575e-01 3.480158084937255e-01 2.951950741330985e-01
 3.629155281665805e-01 3.410005625848936e-01 -3.695510230365734e-01 -3.594531056165259e-01 -3.408861670859647e-01 -3.520473943469734e-01 -3.136928235205638e-01 -3.417268465094008e-01 -1.356034050308549e-01 -3.219581129552307e-01
 2.516362736035063e-01 -2.426394856987250e-01 -3.731924301649898e-01 -3.672904881082950e-01 -3.587758126554860e-01 -3.435316874763172e-01 -3.531307347727056e-01 -3.302768209305754e-01 -3.461355028890941e-01 3.920245357912353e-01
 3.856825081272449e-01 3.730768822186541e-01 3.807203360004071e-01 3.566985193750138e-01 3.668101423197716e-01 4.012317645273306e-01 3.798752187320761e-01 3.742331533131419e-01 3.272544932020252e-01 9.511045764570279e-02
 3.475574797935087e-01 2.955469342682261e-01 -2.963675918516380e-01 -3.371753266117026e-01 -1.439468619074266e-01 -3.217256647085069e-01 3.582431707046800e-01 3.656773905391310e-01 3.315867625552850e-01 3.458248715263081e-01
 1.525694192583079e-01 -2.872221276721110e-01 2.885771264510531e-01 -1.814698624611875e-01 4.070399106963216e-01 4.101501545750182e-01 3.874787466607540e-01 3.914060451418544e-01 3.594631890795134e-01 3.540111282554780e-01
 3.204975441651174e-01 2.748054822395081e-02 3.347819156088492e-01 2.032268831177538e-01 3.655923702689691e-01 3.457380574651151e-01 2.898127010269975e-01 4.108992184129132e-01 3.923385537270083e-01 4.108992480770193e-01
 3.923386179091075e-01 3.669928957450848e-01 3.669931022916362e-01 3.479036352785409e-01 2.997953953844785e-01 3.479045743764482e-01 2.998261078509525e-01 -3.807596351001234e-01 -3.775477845594969e-01 -3.748428482114232e-01
 -3.711375263117565e-01 -3.662171754889773e-01 -3.598928873918367e-01 -3.426680034297263e-01 -3.520826638391499e-01 -3.348486136366443e-01 -3.476645977885244e-01 -3.238523486743803e-01 -3.429408843605478e-01 -3.056420582408260e-01
 -3.380952294784190e-01 -2.776695576416472e-01 -3.331038877673081e-01 -1.893532444101096e-01 -3.243444504212297e-01 -1.403440826125993e-01 -1.399072686760487e-01 -3.212113880518293e-01 -3.212016168939721e-01 -3.792777621122531e-01
 -3.770581144911823e-01 -3.752402950237566e-01 -3.728278249700397e-01 -3.697705648535758e-01 -3.660887276912563e-01 -3.619377139580772e-01 -3.576611563480412e-01 -3.538663594353573e-01 -3.512982244074502e-01 -3.506095425455176e-01
 -3.506093625767041e-01 -3.756234441455705e-01 -3.745722264152875e-01 -3.726693776875522e-01 -3.699032139971158e-01 -3.668874199978379e-01 -3.649167796104690e-01 -3.647203519457764e-01 -3.647192800249083e-01 5.639214708948694e-01
 5.679011041730027e-01 5.639214708948665e-01 5.679011041730027e-01 5.521043797732238e-01 5.521043797732179e-01 5.639214708948649e-01 5.679011041730027e-01 5.521043797732146e-01 5.328022060766585e-01 5.328022060766495e-01
 5.328022060766444e-01 5.063684171695516e-01 5.063684171695387e-01 5.063684171695315e-01 4.903934382947259e-01 4.903934382947107e-01 4.722668904049211e-01 4.722668904049028e-01 4.903934382947022e-01 4.722668904048929e-01
 4.513525334341149e-01 4.513525334340925e-01 4.513525334340810e-01 4.261737374028483e-01 4.261737374028202e-01 4.261737374028063e-01 4.108992480777187e-01 4.108992480776866e-01 3.923386179119686e-01 3.923386179119309e-01
 4.108992480776710e-01 3.923386179119127e-01 3.669931023218622e-01 3.669931023218380e-01 3.669931023218154e-01 3.479045764492826e-01 3.479045764535329e-01 2.998262545735820e-01 2.998262548930935e-01 3.479045764535127e-01
 2.998262548935347e-01 -1.399046667237679e-01 -1.399046609074129e-01 -3.212015650654309e-01 -3.212015649503778e-01 -1.399046608987196e-01 -3.212015649501436e-01 -3.506093624433852e-01 -3.506093624431186e-01 -3.506093624430591e-01
 -3.647192799251726e-01 -3.647192799251547e-01 -3.647192799251016e-01 -3.662418064747922e-01 -3.653442108092434e-01 -3.555906538015236e-01 -3.554354622631776e-01 -3.644907951204085e-01 -3.644591169618360e-01 -3.552911673173372e-01
 -3.552857795142825e-01 -3.300468999096868e-01 -3.300442225431794e-01 -2.994825074408705e-01 -2.994824836867944e-01 -2.823263651266441e-01 -2.636067403133351e-01 -2.823263634727152e-01 -2.636067354795069e-01 -3.644591790880406e-01
 -3.644591790795336e-01 -3.644591790795013e-01 -3.552858639022120e-01 -3.552857792439467e-01 -3.552857792425272e-01 -3.300442514197724e-01 -3.300442774741362e-01 -2.994824836961835e-01 -2.994824837044191e-01 -2.823263634823416e-01
 -2.636067402178280e-01 -2.823263634921960e-01 -2.636067465074059e-01 5.639214708948646e-01 5.679011041730027e-01 5.521043797732138e-01 5.639214708948644e-01 5.679011041730027e-01 5.521043797732137e-01 5.328022060766433e-01
 5.328022060766431e-01 5.063684171695298e-01 5.063684171695295e-01 4.903934382947004e-01 4.722668904048908e-01 4.903934382946999e-01 4.722668904048904e-01 4.513525334340785e-01 4.513525334340781e-01 4.261737374028032e-01
 4.261737374028026e-01 4.108992480776676e-01 3.923386179119089e-01 4.108992480776669e-01 3.923386179119080e-01 3.669931023218106e-01 3.669931023218095e-01 3.479045764535071e-01 2.998262548935287e-01 3.479045764535059e-01
 2.998262548935279e-01 -1.399046608986933e-01 -3.212015649500936e-01 -1.399046608986747e-01 -3.212015649500576e-01 -3.506093624430094e-01 -3.506093624429733e-01 -3.647192799250532e-01 -3.647192799250173e-01 5.639214708948644e-01
 5.679011041730027e-01 5.521043797732136e-01 5.639214708948644e-01 5.679011041730027e-01 5.521043797732136e-01 5.328022060766430e-01 5.328022060766430e-01 5.063684171695295e-01 5.063684171695294e-01 4.903934382946998e-01
 4.722668904048903e-01 4.903934382946998e-01 4.722668904048902e-01 4.513525334340779e-01 4.513525334340779e-01 4.261737374028025e-01 4.261737374028024e-01 4.108992480776667e-01 3.923386179119078e-01 4.108992480776667e-01
 3.923386179119078e-01 3.669931023218093e-01 3.669931023218093e-01 3.479045764535056e-01 2.998262548935282e-01 3.479045764535056e-01 2.998262548935283e-01 -1.399046608986630e-01 -3.212015649500359e-01 -1.399046608986591e-01
 -3.212015649500287e-01 -3.506093624429515e-01 -3.506093624429443e-01 -3.647192799249955e-01 -3.647192799249883e-01 -3.644591790794574e-01 -3.552857792424928e-01 -3.644591790794226e-01 -3.552857792424601e-01 -3.300442774748565e-01
 -3.300442774748346e-01 -2.994824837045219e-01 -2.994824837045188e-01 -2.823263634832316e-01 -2.636067402182455e-01 -2.823263634763797e-01 -2.636067354812785e-01 -3.644591790794011e-01 -3.644591790793938e-01 -3.552857792424390e-01
 -3.552857792424319e-01 -3.300442774748160e-01 -3.300442774748092e-01 -2.994824837045095e-01 -2.994824837045089e-01 -2.823263634832306e-01 -2.636067402182432e-01 -2.823263634923351e-01 -2.636067465074695e-01 -1.231649370230467e-01
 7.605747708854176e+00 -1.231630365655061e-01 7.605764622138566e+00 1.957246598700241e+01 3.373343365383907e+01 1.957250004355932e+01 3.373348906711757e+01 4.896609671397800e+01 4.896618013404660e+01 5.676146153832930e+01
 6.463177431200820e+01 5.676156255009182e+01 6.463189572173086e+01 7.254562482384087e+01 7.254576988133992e+01 7.651062106337673e+01 8.047891072715268e+01 7.651077933782710e+01 8.047908320600889e+01 8.444875847389393e+01
 8.841872480345947e+01 8.444894620307234e+01 8.841892888617366e+01 9.635543906234173e+01 9.635567932686412e+01 -1.231649369227565e-01 7.605747708601680e+00 -1.231674602727718e-01 7.605725139540946e+00 1.957246598639508e+01
 3.373343365289511e+01 1.957241953037254e+01 3.373335534580620e+01 4.896609671271439e+01 4.896597297938556e+01 5.676146153691182e+01 6.463177431044070e+01 5.676130692926300e+01 6.463158196911662e+01 7.254562482212707e+01
 7.254538613321904e+01 7.651062106159112e+01 8.047891072529615e+01 7.651035515054470e+01 8.047861456968357e+01 8.444875847196731e+01 8.841872480146363e+01 8.444842868764093e+01 8.841835759951323e+01 9.635543906020995e+01
 9.635498429645993e+01 1.121944620920272e+02 1.279552137936902e+02 1.121947898092924e+02 1.279556508583556e+02 1.591990358244102e+02 1.591997474169614e+02 1.900385454061659e+02 2.204692078622292e+02 1.900394410730126e+02
 2.204693471562030e+02 1.121944620896332e+02 1.121937684490896e+02 1.279552137910460e+02 1.279541486879235e+02 1.591990358212993e+02 1.591966020172309e+02 1.900385454026271e+02 2.204692078582960e+02 1.900327494787090e+02
 2.204550609545541e+02 -1.231649369480436e-01 7.605747708382856e+00 -1.231630366161810e-01 7.605764621697461e+00 1.957246598598521e+01 3.373343365229682e+01 1.957250004272987e+01 3.373348906590421e+01 4.896609671193073e+01
 4.896618013245577e+01 5.676146153603678e+01 6.463177430947522e+01 5.676156254831523e+01 6.463189571977068e+01 7.254562482107208e+01 7.254576987919842e+01 7.651062106049177e+01 8.047891072415270e+01 7.651077933559583e+01
 8.047908320368842e+01 8.444875847078002e+01 8.841872480023278e+01 8.444894620066329e+01 8.841892888367666e+01 9.635543905889277e+01 9.635567932419306e+01 -1.231649369595117e-01 7.605747708282052e+00 -1.231674602962488e-01
 7.605725139335157e+00 1.957246598579552e+01 3.373343365201892e+01 1.957241952998569e+01 3.373335534523996e+01 4.896609671156550e+01 4.896597297864201e+01 5.676146153562829e+01 6.463177430902377e+01 5.676130692843173e+01
 6.463158196819830e+01 7.254562482057798e+01 7.254538613221439e+01 7.651062105997649e+01 8.047891072361629e+01 7.651035514949716e+01 8.047861456859336e+01 8.444875847022261e+01 8.841872479965441e+01 8.444842868650821e+01
 8.841835759833822e+01 9.635543905827285e+01 9.635498429520095e+01 1.121944620881467e+02 1.279552137893948e+02 1.121947898062808e+02 1.279556508550139e+02 1.591990358193329e+02 1.591997474129901e+02 1.900385454003642e+02
