 3.856769479889571e-01 3.862410980223923e-01 3.849680627216049e-01 3.839655032341539e-01 3.826642192412040e-01 3.810509783524468e-01 3.768475612624840e-01 3.333667970297447e-01 3.642811373217872e-01 3.283481267118485e-01
 3.560935228982458e-01 3.259194565919999e-01 3.235831338922784e-01 3.517111392654355e-01 3.472687814873726e-01 4.098868897094546e-01 4.103053293450740e-01 4.086199971551457e-01 4.064681528858600e-01 4.033648825463113e-01
 4.274942213497940e-01 4.278367499952662e-01 4.264596254605826e-01 4.247134586908060e-01 4.222191335977695e-01 3.938498324829974e-01 4.147363763469126e-01 3.870905424715776e-01 4.095439742923463e-01 3.831146053054005e-01
 3.787057727240870e-01 4.031673920684058e-01 2.920619806364020e-01 2.933975469880407e-01 2.940693395984273e-01 2.955361976057769e-01 2.951003874153469e-01 2.965151917805971e-01 2.973981818255304e-01 3.084041243364829e-01
 3.065112575174870e-01 2.970450862984824e-01 3.048769591008366e-01 3.035218214327544e-01 3.213538986520301e-01 3.192484620305436e-01 3.428772075211421e-01 3.386365954966029e-01 3.154372319126562e-01 3.346231302366474e-01
 3.308906575815740e-01 3.738566245740824e-01 3.685843705846805e-01 3.953640616674222e-01 3.629576239286461e-01 3.571056331004096e-01 3.908287572992633e-01 3.858137837941079e-01 3.121774842886704e-01 3.274595239394956e-01
 3.243400448925817e-01 3.215195805780792e-01 3.189907462023321e-01 3.512149524316007e-01 3.454937709146510e-01 3.802876757841225e-01 3.742428650111974e-01 3.401215935895782e-01 3.352143446726374e-01 3.677336266101374e-01
 3.609051492256161e-01 3.024514447387718e-01 3.016650448756967e-01 3.011537022492323e-01 3.009045177474514e-01 3.147263594499464e-01 3.113904289337855e-01 3.308195580015053e-01 3.269385575818439e-01 3.540070641982621e-01
 3.473446353700250e-01 3.235372905683442e-01 3.205748750519719e-01 3.411844123762121e-01 3.356834005689614e-01 3.088438568870288e-01 3.157865367476635e-01 3.308843612121031e-01 3.267582067177241e-01 3.069686516381051e-01
 3.232337654929342e-01 3.202426065033929e-01 3.002671725720719e-01 3.001263973725052e-01 3.060314192246010e-01 3.058454082772317e-01 3.126812390805705e-01 3.124434525102276e-01 3.200327430759179e-01 3.160166051615882e-01
 3.197282333113783e-01 2.983160468925491e-01 3.004854079678480e-01 3.029956852578953e-01 3.058137510615450e-01 3.011292602659007e-01 3.056645159756252e-01 3.048498692473416e-01 3.155756880744681e-01 3.122892660856750e-01
 3.021999753280297e-01 3.044229961674597e-01 3.100544150033741e-01 3.086352114400989e-01 3.039734193824976e-01 3.078619863250103e-01 3.076072300698208e-01 3.063161422129974e-01 3.082823664459521e-01 3.089030847013470e-01
 3.122250214660435e-01 3.091098446946202e-01 3.100974769370421e-01 3.122537702399076e-01 3.126817682943379e-01 3.157388871810063e-01 3.156614913924530e-01 3.141787837872306e-01 3.157783652159561e-01 3.193999768448632e-01
 3.192581384093509e-01 3.192054259562560e-01 3.367372167604471e-01 3.281344997256557e-01 3.359096978202494e-01 3.504072086814806e-01 3.491581721351568e-01 3.589128151532583e-01 3.574477582736656e-01 3.614078161497301e-01
 3.630862440264900e-01 3.599234323683779e-01 3.616219604534180e-01 3.277736573260177e-01 3.273815387398966e-01 3.354403084001752e-01 3.349441479181440e-01 3.269563112633263e-01 3.344178696897465e-01 3.265412322529188e-01
 3.338867549509635e-01 3.477836974995728e-01 3.463788416412044e-01 3.558903709486049e-01 3.543579669485238e-01 3.583612651008634e-01 3.600916560967747e-01 3.568395130218385e-01 3.586101091839342e-01 3.678350196457602e-01
 3.679996027072153e-01 3.684499074149175e-01 3.686097191272291e-01 3.673456779344166e-01 3.679756807571255e-01 3.688185201991654e-01 3.689723314121531e-01 3.690486362463677e-01 3.691958720049612e-01 3.683628044282315e-01
 3.686129442329213e-01 3.692081614736384e-01 3.693486415382776e-01 3.687928830015901e-01 3.692748563598237e-01 3.694119684404864e-01 3.693375800351883e-01 3.694713549360649e-01 3.688697153700102e-01 3.689424626698569e-01
 3.693987436573315e-01 3.695292251739774e-01 3.690135012738720e-01 3.694293033747267e-01 3.695581578017874e-01 3.694600913055898e-01 3.695873328776735e-01 3.690489346256987e-01 3.690845505785639e-01 3.694912514913706e-01
 3.696168952080402e-01 3.695229047525979e-01 3.696469662557018e-01 3.691204913192336e-01 3.691568761743262e-01 3.695880922616598e-01 3.697090381562716e-01 3.692313755857902e-01 3.665482657158106e-01 3.672053271942782e-01
 3.654796295903298e-01 3.661759801373627e-01 3.676243333997512e-01 3.679082942852051e-01 3.666398379621880e-01 3.669705990340625e-01 3.681223010502200e-01 3.672312640390535e-01 3.682159467720114e-01 3.683052604249943e-01
 3.673478117495561e-01 3.674596209282238e-01 3.683925702592235e-01 3.675689653685488e-01 3.684360180978668e-01 3.684795636274060e-01 3.676232469575349e-01 3.676774992192189e-01 3.685233467631633e-01 3.685674850911000e-01
 3.677318599310761e-01 3.677864451977247e-01 3.686572193365190e-01 3.678966764461757e-01 3.697279216847205e-01 3.698428415177001e-01 3.698822319910176e-01 3.699914131097011e-01 3.693892043066813e-01 3.695606699575190e-01
 3.702384349105908e-01 3.703370297150041e-01 3.699486800690718e-01 3.706560652031982e-01 3.707453537333818e-01 3.711317202137683e-01 3.712132923054606e-01 3.703950326842473e-01 3.708967633849918e-01 3.688444108418590e-01
 3.681232665968473e-01 3.690437740254269e-01 3.683599596781255e-01 3.694832757404510e-01 3.688681424798823e-01 3.699758095832101e-01 3.705187624705090e-01 3.694223183868450e-01 3.700209733730408e-01 3.641996717592383e-01
 3.649452211803330e-01 3.627797785616764e-01 3.635829190221636e-01 3.654644062484854e-01 3.658524147452855e-01 3.641655952276500e-01 3.646185394563155e-01 3.661698243799749e-01 3.649997974714130e-01 3.663141297502106e-01
 3.664531468425610e-01 3.651751912530048e-01 3.653445959573594e-01 3.665890891862799e-01 3.655101687760517e-01 3.666564299653745e-01 3.667235764221037e-01 3.655920324340888e-01 3.656735020864988e-01 3.667906642569829e-01
 3.668578082587106e-01 3.657547121695187e-01 3.658357770046392e-01 3.669926468051952e-01 3.659978497385290e-01 3.613030888965623e-01 3.621709474707875e-01 3.598785215253246e-01 3.608112154637180e-01 3.628225808565749e-01
 3.633446378818713e-01 3.615299234933758e-01 3.621180548016482e-01 3.637929318607748e-01 3.626297390891492e-01 3.640007294198103e-01 3.642016730123431e-01 3.628680196160161e-01 3.630985476950362e-01 3.643978850487350e-01
 3.633234349483072e-01 3.644947300877248e-01 3.645909527105288e-01 3.634342829544580e-01 3.635442844003605e-01 3.646866881156412e-01 3.647820520587282e-01 3.636535769697293e-01 3.637622793700731e-01 3.649720456828125e-01
 3.639782987409607e-01 3.672664094217528e-01 3.675476469027755e-01 3.663236684576462e-01 3.666539073006166e-01 3.681373224801753e-01 3.673328477665903e-01 3.687639738734651e-01 3.694269729563781e-01 3.680387092702160e-01
 3.687722782014326e-01 3.653510506280378e-01 3.644068288881205e-01 3.657311891231402e-01 3.648334276874639e-01 3.665006554656048e-01 3.656872620535049e-01 3.672866375505281e-01 3.680914396825745e-01 3.665482321893040e-01
 3.674201353597100e-01 4.527792352508546e-01 4.538895966157975e-01 4.494063457248654e-01 4.436298254237024e-01 4.351509175686740e-01 4.210041147315264e-01 4.730837094109886e-01 4.740909641509623e-01 4.700424276596309e-01
 4.649038775263260e-01 4.575331223721051e-01 5.021551089340480e-01 5.059534137173457e-01 4.872441709784920e-01 4.823780801856636e-01 4.754830206104579e-01 4.973975623109100e-01 4.907063658901650e-01 5.267742450759890e-01
 5.305872537580224e-01 5.153974911993059e-01 5.452355440593505e-01 5.491208669728699e-01 5.336879521598936e-01 4.147316854910719e-01 4.072194280424626e-01 4.297289111210927e-01 4.233673755923925e-01 3.981674122975802e-01
 4.158880286147998e-01 3.871807454064684e-01 4.070265738756936e-01 4.476677271078489e-01 4.347923524268911e-01 3.808426707456264e-01 3.739328435633975e-01 3.964016017128525e-01 3.665489094969820e-01 3.589265465503521e-01
 3.902791014548038e-01 3.835435997196585e-01 4.269295903280192e-01 4.133904616046703e-01 4.028555767758077e-01 4.178401076683849e-01 3.514297331691334e-01 3.444389766547469e-01 3.761873175231645e-01 3.683020880800998e-01
 3.382135185919011e-01 3.328439164116607e-01 3.601488433403519e-01 3.521525654828659e-01 3.901940536351547e-01 4.071855199494370e-01 3.829118903443899e-01 3.749896309039727e-01 3.944770102611576e-01 4.664292403959319e-01
 4.549601888109005e-01 4.405657431265694e-01 4.319750039504542e-01 4.221781248001408e-01 4.097691968741766e-01 4.820196588828910e-01 4.712010344597791e-01 4.579703479466862e-01 4.417555444549682e-01 4.965045788550175e-01
 5.147253829828512e-01 4.695377358801004e-01 4.883375731591454e-01 5.634060251749399e-01 5.673787150491834e-01 5.639261640136204e-01 5.679011041730027e-01 5.516029718215160e-01 5.521142040828396e-01 5.323209619046591e-01
 5.059114652415261e-01 5.002944930061418e-01 5.328190353065014e-01 5.063991767580230e-01 5.064044242202110e-01 3.282972493330430e-01 3.244847680347739e-01 3.447637924974834e-01 3.382766395710308e-01 3.186615074124916e-01
 3.327725244212298e-01 3.281900314582957e-01 3.665769436104144e-01 3.580301323738134e-01 3.871781114551741e-01 3.792021591251848e-01 3.498624635191884e-01 3.425337282038637e-01 3.706376750585720e-01 3.617798086309298e-01
 3.213075615637817e-01 3.362694822555902e-01 3.310708632076689e-01 3.531439938942226e-01 3.452811850612439e-01 3.167035148145832e-01 3.268181232110273e-01 3.233635208698887e-01 3.385258981230623e-01 3.329343711398944e-01
 3.968056633097264e-01 4.108305720167693e-01 3.893793330306446e-01 3.812621512856786e-01 3.974286535320268e-01 3.725229558603856e-01 3.634405027615245e-01 3.814127600166329e-01 3.545401614823870e-01 3.464188428382395e-01
 3.724423938271880e-01 3.631702047010721e-01 4.213374284323396e-01 4.087949971606172e-01 3.964767156567902e-01 3.884862875318011e-01 3.798030537495172e-01 3.940049911993279e-01 3.136982761305295e-01 3.283920829597440e-01
 3.247392444537888e-01 3.118462984021028e-01 3.194846995773845e-01 3.105092886824740e-01 3.162041312556137e-01 3.142851837520796e-01 3.394577826643777e-01 3.337301317242152e-01 3.541635967378476e-01 3.460370601446322e-01
 3.291162451825340e-01 3.254358164590267e-01 3.391510433593712e-01 3.335436880787020e-01 3.705630158429506e-01 3.611627518495102e-01 3.855947351800744e-01 3.765246321939127e-01 3.522340664010519e-01 3.443643942207226e-01
 3.670376717451806e-01 3.576602833352658e-01 3.290670945919448e-01 3.255311845336079e-01 3.378217471287567e-01 3.325649236763620e-01 3.490654351152971e-01 3.417303795858596e-01 3.205870811228454e-01 3.251644964042114e-01
 3.357695420526627e-01 3.310499429424818e-01 4.522834932714040e-01 4.387081312598982e-01 4.279065487290498e-01 4.156058504001708e-01 4.313758536313088e-01 4.720236319951284e-01 4.530406564604381e-01 4.435186587499581e-01
 4.013079184332863e-01 3.900057933991320e-01 3.811082300246081e-01 3.716618256149316e-01 3.844447052008476e-01 4.189478435992459e-01 4.046301437177572e-01 3.953782655399822e-01 3.620755555455184e-01 3.530075593615959e-01
 3.750597185636515e-01 3.653883370015579e-01 3.450684870046743e-01 3.385271613450156e-01 3.560390206833827e-01 3.476857117341768e-01 3.773106095977901e-01 3.878538272362600e-01 3.676005205285787e-01 3.580964552971804e-01
 3.784968240452190e-01 3.687551326799727e-01 4.193042436340323e-01 4.045879226359091e-01 3.874313710554235e-01 3.786844548262280e-01 4.302962803504041e-01 4.168448049297780e-01 4.013919826159409e-01 4.842644874598840e-01
 4.899497838177746e-01 4.659500222219535e-01 4.718436103257265e-01 4.446240965385893e-01 4.187208351018089e-01 4.115299750883326e-01 4.509878474365850e-01 4.260907213430571e-01 4.234831529662672e-01 4.904454012791730e-01
 4.904389549496511e-01 4.723524183713722e-01 4.723440469322257e-01 4.515292232503971e-01 4.515176579147060e-01 4.267033298668737e-01 4.266860455083165e-01 3.131051967615864e-01 3.176537200069308e-01 3.160778050251111e-01
 3.245044448314049e-01 3.206435494224363e-01 3.141105554620835e-01 3.185265709249228e-01 3.175848817664660e-01 3.333272963002754e-01 3.292659343341857e-01 3.407164072378523e-01 3.351498343015316e-01 3.494949172945236e-01
 3.422572655884166e-01 3.591779286854033e-01 3.504678270940972e-01 3.274562279453261e-01 3.364602939172359e-01 3.319372039286447e-01 3.431173437452841e-01 3.372273504026866e-01 3.689068499487073e-01 3.593179592318825e-01
 3.779257117981712e-01 3.681107851092096e-01 3.506228454095137e-01 3.433077822663198e-01 3.585739959887377e-01 3.500152315115302e-01 3.834669870153348e-01 3.762566822390073e-01 3.664249460839126e-01 3.570239453528603e-01
 3.737119646815902e-01 3.639181516708841e-01 3.229667412245189e-01 3.291273223135841e-01 3.374661713360383e-01 3.329315269399509e-01 3.428781920043850e-01 3.372137743006442e-01 3.487310353007104e-01 3.419089450403796e-01
 3.547703569156129e-01 3.468844303749004e-01 3.205153091989427e-01 3.244662034193948e-01 3.295152041024260e-01 3.365438849384325e-01 3.324243805144468e-01 3.405051677001280e-01 3.355394595847894e-01 3.949823892751380e-01
 3.896905782328621e-01 3.801846863578499e-01 3.857721824439814e-01 3.703349799042904e-01 3.760523880786976e-01 4.031129351724834e-01 3.851185797552097e-01 3.809825954846381e-01 3.606872448654350e-01 3.519472385920565e-01
 3.662011579609724e-01 3.568707469357474e-01 3.446137772678743e-01 3.387855058108868e-01 3.487199704231429e-01 3.420718265525102e-01 3.711193834606853e-01 3.753421750641275e-01 3.614433961645035e-01 3.655036575468992e-01
 3.526586338471861e-01 3.452775375554505e-01 3.562718325009540e-01 3.482814719246635e-01 4.084456141780592e-01 4.113444321342593e-01 3.911442320056100e-01 3.944223224662284e-01 3.717328154158174e-01 3.689497908883301e-01
 3.594303882633838e-01 3.509667308895275e-01 3.620409901898813e-01 3.532328941394194e-01 3.752469365372720e-01 3.654122633306028e-01 3.562254009249273e-01 4.120193030697387e-01 3.951797661549353e-01 4.119974698128996e-01
 3.951514257559882e-01 3.760615174154958e-01 3.760245082350822e-01 3.661994190059432e-01 3.569273523372925e-01 3.661580379263923e-01 3.568824339535711e-01 3.151258695285233e-01 3.174605147508794e-01 3.194025004505684e-01
 3.219689340801759e-01 3.251721364472229e-01 3.289109662069808e-01 3.368815441181398e-01 3.329266743845962e-01 3.394152018026841e-01 3.349074069661706e-01 3.418112125233365e-01 3.367860748320849e-01 3.439780601863143e-01
 3.384887985678357e-01 3.458290972117196e-01 3.399525347090547e-01 3.483092536344590e-01 3.419229691698286e-01 3.488875587147612e-01 3.488402114688442e-01 3.423731329378634e-01 3.423241444728211e-01 3.163775096511026e-01
 3.179179427978516e-01 3.191982326966000e-01 3.208714910368177e-01 3.229264726778709e-01 3.252812054051981e-01 3.277678606816306e-01 3.301278351767041e-01 3.320511049263529e-01 3.332430226106791e-01 3.334921386561501e-01
 3.334405953110370e-01 3.193756220838699e-01 3.199735368243239e-01 3.211874083972378e-01 3.229690277476197e-01 3.248545077719364e-01 3.260072312471451e-01 3.260562276744400e-01 3.259981307353747e-01 5.639246430215881e-01
 5.679011041730027e-01 5.639239316054995e-01 5.679011041730027e-01 5.521113222622114e-01 5.521098901147850e-01 5.639234528971047e-01 5.679011041730027e-01 5.521088918297714e-01 5.328148070060028e-01 5.328125673024962e-01
 5.328109323523144e-01 5.063929095493831e-01 5.063895522965910e-01 5.063869776529564e-01 4.904312161331138e-01 4.904270565197386e-01 4.723342049785126e-01 4.723289054317942e-01 4.904237634710815e-01 4.723245354284732e-01
 4.515045490509867e-01 4.514974564910668e-01 4.514912782154926e-01 4.266672265806636e-01 4.266568441711021e-01 4.266470556188129e-01 4.119739440630222e-01 4.119606495274666e-01 3.951206902490231e-01 3.951025711622366e-01
 4.119473976865298e-01 3.950831162599515e-01 3.759827452645968e-01 3.759563628818259e-01 3.759251786703031e-01 3.661096674974187e-01 3.660777886963349e-01 3.568277972966534e-01 3.567902972043605e-01 3.660381701079599e-01
 3.567416202928612e-01 3.487804711323927e-01 3.487380858283575e-01 3.422605451366582e-01 3.422143298812746e-01 3.486812492029366e-01 3.421510059798388e-01 3.333714743755330e-01 3.333199006969871e-01 3.332477622997935e-01
 3.259190743199634e-01 3.258592157786318e-01 3.257754019458876e-01 3.263074751024426e-01 3.265062355112610e-01 3.334037060775307e-01 3.330348977196069e-01 3.267758291380318e-01 3.266215511957078e-01 3.327800619703548e-01
 3.325457994171298e-01 3.451589663532812e-01 3.443456214012525e-01 3.530359452650163e-01 3.520838294101767e-01 3.555237398529359e-01 3.573235556227495e-01 3.545468214866958e-01 3.563434550280897e-01 3.265136848660488e-01
 3.264306433335765e-01 3.263187581481358e-01 3.323910928413032e-01 3.322695629961854e-01 3.321131706438273e-01 3.438739605746621e-01 3.435999774179734e-01 3.514678980679318e-01 3.510778679837024e-01 3.538884178919934e-01
 3.556599700726575e-01 3.534575774546211e-01 3.551999024723639e-01 5.639232868676169e-01 5.679011041730027e-01 5.521085357576918e-01 5.639232145143661e-01 5.679011041730027e-01 5.521083769419298e-01 5.328103200170530e-01
 5.328100355498525e-01 5.063859385681038e-01 5.063854263328188e-01 4.904223679702140e-01 4.723225731601861e-01 4.904216552799509e-01 4.723215316387362e-01 4.514883095926662e-01 4.514866678393061e-01 4.266419560258224e-01
 4.266390056582449e-01 4.119401489149485e-01 3.950718357979363e-01 4.119358444574032e-01 3.950649298316182e-01 3.759058529588641e-01 3.758936144760210e-01 3.660128351480447e-01 3.567096907152890e-01 3.659965413353463e-01
 3.566889030503643e-01 3.486432941492488e-01 3.421082416304390e-01 3.486183758730907e-01 3.420800230109730e-01 3.331985688543401e-01 3.331659769663491e-01 3.257183740532993e-01 3.256806823963110e-01 5.639231806727131e-01
 5.679011041730027e-01 5.521083016696589e-01 5.639231704535980e-01 5.679011041730027e-01 5.521082788226054e-01 5.328098976745425e-01 5.328098554683739e-01 5.063851703654375e-01 5.063850911221601e-01 4.904212930130796e-01
 4.723209927076025e-01 4.904211801705275e-01 4.723208237682952e-01 4.514858025458616e-01 4.514855295103574e-01 4.266374187830325e-01 4.266369142600838e-01 4.119335008490292e-01 3.950611136572512e-01 4.119327521419122e-01
 3.950598870920515e-01 3.758867365448592e-01 3.758845101847564e-01 3.659873130861279e-01 3.566770574285649e-01 3.659843161212212e-01 3.566732004725010e-01 3.486041173997363e-01 3.420638360362533e-01 3.485994666705026e-01
 3.420585508047169e-01 3.331472470945044e-01 3.331411270482407e-01 3.256590590782452e-01 3.256519995071449e-01 3.262446392995060e-01 3.320118845819517e-01 3.261964594242867e-01 3.319471136088041e-01 3.434211610715376e-01
 3.433081185199363e-01 3.508225786969988e-01 3.506607437680450e-01 3.531728544904141e-01 3.548922231925925e-01 3.529915038629147e-01 3.546950513563061e-01 3.261690946665156e-01 3.261602017855768e-01 3.319107129170481e-01
 3.318989427661105e-01 3.432452391667192e-01 3.432250146715535e-01 3.505706839579235e-01 3.505417209666253e-01 3.528903517990038e-01 3.545847284293208e-01 3.528577909453174e-01 3.545491673656064e-01 3.586347251185799e-01
 3.596169611557319e-01 3.576662042985432e-01 3.586693201768390e-01 3.603876325666713e-01 3.610275575094945e-01 3.594662732915599e-01 3.601352943694476e-01 3.615894648363219e-01 3.607274896489528e-01 3.618520809970235e-01
 3.621063434198055e-01 3.610053754275521e-01 3.612748798936288e-01 3.623543466683916e-01 3.615380396571537e-01 3.624765231532784e-01 3.625976980560465e-01 3.616677487943804e-01 3.617964200208355e-01 3.627180101219931e-01
 3.628375795236612e-01 3.619241885508922e-01 3.620511715772138e-01 3.630748763618478e-01 3.623031567503661e-01 3.569710433018434e-01 3.579721988363919e-01 3.564914662956193e-01 3.574807698929625e-01 3.587739575577352e-01
 3.594523754266393e-01 3.582765090255019e-01 3.589532827885262e-01 3.600570333429643e-01 3.595595733647019e-01 3.603419345825197e-01 3.606188618473604e-01 3.598462304377354e-01 3.601254500294341e-01 3.608897733245547e-01
 3.603991229671699e-01 3.610234587417782e-01 3.611561652911567e-01 3.605343438739173e-01 3.606686822072683e-01 3.612880218477619e-01 3.614191398283964e-01 3.608022608269125e-01 3.609351855411380e-01 3.616795185994827e-01
 3.611994158002759e-01 3.635441772460955e-01 3.640093668283570e-01 3.628012271214827e-01 3.632943330520847e-01 3.649342214514247e-01 3.642723020381723e-01 3.658593788212602e-01 3.667896933667290e-01 3.652470595951895e-01
 3.662235287480899e-01 3.621947588763864e-01 3.617231984177136e-01 3.627053270257382e-01 3.622431764307238e-01 3.637185703091050e-01 3.632772397260833e-01 3.647282430651414e-01 3.657388108625209e-01 3.643091393030024e-01
 3.653423144975689e-01 3.561666264747348e-01 3.571436154956881e-01 3.559570073222522e-01 3.569244351653907e-01 3.579309575473105e-01 3.586024620377011e-01 3.577046125558451e-01 3.583709265739622e-01 3.592059846176753e-01
 3.589708941980010e-01 3.594920223970458e-01 3.597710773136564e-01 3.592556733805846e-01 3.595337847684008e-01 3.600449975635115e-01 3.598070527371340e-01 3.601804827464388e-01 3.603151746555790e-01 3.599423131059356e-01
 3.600768452237543e-01 3.604491921267406e-01 3.605826371699820e-01 3.602107656005055e-01 3.603441740292735e-01 3.608481418691812e-01 3.606097807714859e-01 3.558392828478548e-01 3.568008363721613e-01 3.558012735995582e-01
 3.567608568705549e-01 3.575764220921316e-01 3.582392165292935e-01 3.575348752745444e-01 3.581964408949670e-01 3.588365686697318e-01 3.587928514414678e-01 3.591203327855222e-01 3.593976088193354e-01 3.590762383593643e-01
 3.593531948342638e-01 3.596702094285487e-01 3.596255298985807e-01 3.598051952192914e-01 3.599394909121650e-01 3.597604019507722e-01 3.598945961972534e-01 3.600732118646529e-01 3.602064567682353e-01 3.600282276244625e-01
 3.601613945641308e-01 3.604718411226570e-01 3.604266566663641e-01 3.613753310239762e-01 3.618996741261883e-01 3.611378291467932e-01 3.616637878728365e-01 3.629449143774161e-01 3.627142476308756e-01 3.639903056336114e-01
 3.650387581661018e-01 3.637667619807762e-01 3.648235626565319e-01 3.609998405894607e-01 3.609545385210967e-01 3.615262183525209e-01 3.614809458691295e-01 3.625787807536891e-01 3.625339470248866e-01 3.636347101314391e-01
 3.646960160608075e-01 3.635905989118942e-01 3.646525432860941e-01 3.716615163453316e-01 3.717379305388504e-01 3.722412388610561e-01 3.723178702339011e-01 3.714508427224780e-01 3.720551671886552e-01 3.711090781015377e-01
 3.717434647324506e-01 3.706625869596907e-01 3.713466712249142e-01 3.701252187894934e-01 3.708574936867952e-01 3.695338515580598e-01 3.703239419149483e-01 3.689165506153579e-01 3.697632569479867e-01 3.683056562764762e-01
 3.692070150518115e-01 3.734170448698896e-01 3.736526396476151e-01 3.728499450380300e-01 3.719944938982518e-01 3.710628880813237e-01 3.763438059039843e-01 3.769143317570612e-01 3.750492487628055e-01 3.804767023066410e-01
