 -4.034824573464600e-01 -3.863641224042210e-01 -3.891747670289054e-01 6.660646870207221e+00 6.830750117725393e+00 6.449971616143610e+00 6.157000000389589e+00 5.783407725410473e+00 5.329073705181291e+00 4.168398294076667e+00
 1.337102003164213e+01 1.337241084272595e+01 1.337026675144288e+01 1.336654290001033e+01 1.336418637362410e+01 1.335768695817322e+01 1.333609579387187e+01 4.166085503176624e-01 1.041545496173859e+01 -3.234308107839949e-01
 7.961310281154495e+00 -3.474397524105411e-01 -3.566317891143458e-01 6.709007121228249e+00 5.416404720556911e+00 1.341143941488437e+01 1.341189787286637e+01 1.341004785448126e+01 1.340766912932347e+01 1.340419049398343e+01
 1.343031865051938e+01 1.343068200447102e+01 1.342922068683628e+01 1.342736511810070e+01 1.342470861714175e+01 1.338971137042456e+01 1.341667827766033e+01 1.337601680710581e+01 1.341102540733267e+01 1.336715108914192e+01
 1.335122031784155e+01 1.340392323649800e+01 -4.101546861859522e-01 -4.086942139106837e-01 -4.079064050401865e-01 -4.062641300686139e-01 -4.067199943840749e-01 -4.051057594731377e-01 -4.042841032238792e-01 -3.917072033696189e-01
 -3.939181774132151e-01 -4.046123162485352e-01 -3.957891061598333e-01 -3.973138079778507e-01 -3.660024472349531e-01 -3.733609606655057e-01 4.038975548103449e+00 2.493566479251963e+00 -3.822337985933124e-01 9.308542240807850e-01
 -1.459937346948735e-01 1.329169580355112e+01 1.209975185005964e+01 1.339398882147452e+01 1.034808111597227e+01 8.473064907590983e+00 1.338576113982698e+01 1.337477031426105e+01 -3.870211349632280e-01 -3.401287145494926e-01
 -3.563963908646205e-01 -3.683830624033242e-01 -3.767914553960718e-01 6.669387961189287e+00 4.881361432195015e+00 1.336065603526729e+01 1.328895962045790e+01 2.993053173184964e+00 1.158291158437574e+00 1.199337359971563e+01
 9.868079248652464e+00 -3.985002604826563e-01 -3.993560677928197e-01 -3.998970447789931e-01 -4.001414780246046e-01 -3.836871710257014e-01 -3.878885695425877e-01 -2.297589672093877e-01 -3.460406800175762e-01 7.620767234199024e+00
 5.471782869135942e+00 -3.633976817680072e-01 -3.736080232888200e-01 3.275380714713319e+00 1.226318287553566e+00 -3.909451446795250e-01 -3.822119382369780e-01 -2.545327856481073e-01 -3.510567776634300e-01 -3.931317436898241e-01
 -3.670117452675252e-01 -3.755794541778342e-01 -4.012149899495852e-01 -4.011940633696023e-01 -3.946927256385117e-01 -3.946850726966745e-01 -3.869841466280411e-01 -3.869818144648359e-01 -3.780890968971293e-01 -3.826837423695408e-01
 -3.780885045649010e-01 -4.030580494898338e-01 -4.005877536610174e-01 -3.977153596545831e-01 -3.944646047148679e-01 -3.998182459325187e-01 -3.946198889726983e-01 -3.955276456056188e-01 -3.824304833725828e-01 -3.865825545304979e-01
 -3.985455554733112e-01 -3.959515738235339e-01 -3.892891998203861e-01 -3.909625157613865e-01 -3.964747661942266e-01 -3.918515052852161e-01 -3.921254430099695e-01 -3.937400471119062e-01 -3.912860345393757e-01 -3.908580875345248e-01
 -3.869148018166738e-01 -3.904519601694352e-01 -3.891043006028018e-01 -3.866966685630876e-01 -3.859813920845218e-01 -3.826492226546375e-01 -3.825370716314248e-01 -3.841505564897275e-01 -3.821717790734796e-01 -3.780715117498066e-01
 -3.780163952153572e-01 -3.778373803528933e-01 -3.567379743954258e-01 -3.680072396563794e-01 -3.567379733707647e-01 -3.306321905007834e-01 -3.306321671141976e-01 -2.997492360223661e-01 -2.997492360104361e-01 -2.824968943431699e-01
 -2.640114221053094e-01 -2.824968943351758e-01 -2.640114220923280e-01 -3.680072411027255e-01 -3.680071159595129e-01 -3.567380162907318e-01 -3.567379509592700e-01 -3.680035146117030e-01 -3.567373618524134e-01 -3.679541545024592e-01
 -3.567286363425178e-01 -3.306321406107812e-01 -3.306319717979194e-01 -2.997492359905182e-01 -2.997492344889240e-01 -2.824968943215641e-01 -2.640114220709300e-01 -2.824968941978842e-01 -2.640114220335080e-01 -2.442484773338812e-01
 -2.442484773342983e-01 -2.231154769087718e-01 -2.231154769095102e-01 -2.442484773323993e-01 -2.231154769061582e-01 -2.004079542608408e-01 -2.004079542621735e-01 -1.756234666567440e-01 -1.756234666592933e-01 -2.004079542561427e-01
 -1.756234666478488e-01 -1.471944630821953e-01 -1.471944630905932e-01 -1.471944630545054e-01 -1.294830065580658e-01 -1.294830065892653e-01 -1.068033449473764e-01 -1.068033450509225e-01 -1.294830064596261e-01 -1.068033446258844e-01
 -7.677549841175978e-02 -7.677549868280142e-02 -7.677549757562264e-02 -5.931559371770141e-02 -5.931559411069544e-02 -4.077557678026317e-02 -4.077557731582736e-02 -5.931559250771070e-02 -4.077557513379957e-02 -2.188774713865834e-02
 -2.188774783032446e-02 -3.437057058408346e-03 -3.437057911817976e-03 -2.188774501496942e-02 -3.437054441009705e-03 2.999848726903580e-02 2.999848609878846e-02 2.999849085100823e-02 -2.442484773291001e-01 -2.231154769003721e-01
 -2.442484773225349e-01 -2.231154768889233e-01 -2.004079542458036e-01 -1.756234666285618e-01 -2.004079542254696e-01 -1.756234665911729e-01 -1.471944629994598e-01 -1.471944629019271e-01 -1.294830062784132e-01 -1.068033440518315e-01
 -1.294830059862013e-01 -1.068033431643524e-01 -7.677549610125071e-02 -7.677549386308956e-02 -5.931559038224497e-02 -4.077557225017341e-02 -5.931558717384925e-02 -4.077556791646463e-02 -2.188774130467015e-02 -3.437049878035414e-03
 -2.188773574906935e-02 -3.437043067853035e-03 2.999849707140503e-02 2.999850630114687e-02 7.211467707700570e-02 7.211467546722496e-02 8.814511388437261e-02 8.814511214700628e-02 7.211468198542924e-02 8.814511916482218e-02
 9.410662665529947e-02 9.410662496067940e-02 9.410663177187802e-02 9.494299610550060e-02 9.494299448781118e-02 9.505826657154562e-02 9.505826496052378e-02 9.494300092453688e-02 9.505827099149529e-02 7.211469044701763e-02
 7.211470286257592e-02 8.814512821615694e-02 8.814514138131373e-02 9.410664046462969e-02 9.410665293235103e-02 9.494300906740546e-02 9.505827862261178e-02 9.494302059584521e-02 9.505828911889513e-02 -2.442484773102635e-01
 -2.231154768676543e-01 -2.442484772885334e-01 -2.231154768303631e-01 -2.004079541879374e-01 -1.756234665230478e-01 -2.004079541227384e-01 -1.756234664062478e-01 -1.471944627377096e-01 -1.471944624738507e-01 -1.294830055399675e-01
 -1.068033418753710e-01 -1.294830048854086e-01 -1.068033400834493e-01 -7.677549068657688e-02 -7.677548638595824e-02 -5.931558265342778e-02 -4.077556184550076e-02 -5.931557658545262e-02 -4.077555375132374e-02 -2.188772800383484e-02
 -3.437033614056537e-03 -2.188771773651989e-02 -3.437021145680847e-03 2.999851901511643e-02 2.999853562814279e-02 -2.442484772532285e-01 -2.231154767705409e-01 -2.442484772025308e-01 -2.231154766867228e-01 -2.004079540193400e-01
 -1.756234662234439e-01 -2.004079538767009e-01 -1.756234659748755e-01 -1.471944620808546e-01 -1.471944615651752e-01 -1.294830039812059e-01 -1.068033377291017e-01 -1.294830028563076e-01 -1.068033349109043e-01 -7.677548088264781e-02
 -7.677547443370451e-02 -5.931556888794158e-02 -4.077554355489071e-02 -5.931555993163330e-02 -4.077553175848812e-02 -2.188770487895818e-02 -3.437005614180209e-03 -2.188769007573224e-02 -3.436987809437428e-03 2.999855612334545e-02
 2.999857943384447e-02 7.211471971179542e-02 8.814515904101337e-02 7.211474133177286e-02 8.814518137846269e-02 9.410666936277044e-02 9.410668969706884e-02 9.494303560164286e-02 9.505830283038458e-02 9.494305385252924e-02
 9.505831910619068e-02 7.211476749905921e-02 7.211479680052024e-02 8.814520800813223e-02 8.814523746344687e-02 9.410671340562907e-02 9.410673917969531e-02 9.494307480216707e-02 9.505833771909114e-02 9.494309729555556e-02
 9.505835737053617e-02 1.345698244185287e+01 1.345815422634602e+01 1.345342323990197e+01 1.344732714486804e+01 1.343837104064230e+01 1.342337757264702e+01 1.347839718756921e+01 1.347946010507216e+01 1.347518748227753e+01
 1.346976139799576e+01 1.346197597574542e+01 1.350890619172440e+01 1.351285015086667e+01 1.349330892391022e+01 1.348818963670212e+01 1.348092006253206e+01 1.350394724355997e+01 1.349694242222169e+01 1.353417820524636e+01
 1.353801862793861e+01 1.352259594530490e+01 1.355257040217938e+01 1.355637116265917e+01 1.354113287498495e+01 1.341663585910138e+01 1.340842210949594e+01 1.343263077061163e+01 1.342586855741141e+01 1.339780290507241e+01
 1.341784996885921e+01 1.338042750609394e+01 1.340817224999361e+01 1.345155568827467e+01 1.343794603743033e+01 1.336401162368623e+01 1.326847267047198e+01 1.339601372572707e+01 1.162874400172963e+01 9.296701968703154e+00
 1.338655047575002e+01 1.337230648142580e+01 1.342960588131594e+01 1.341511249905128e+01 1.340346282372211e+01 1.341988938341266e+01 6.817412364017019e+00 4.388770214735687e+00 1.333367363458046e+01 1.208648939415423e+01
 2.091651726250196e+00 2.917723652841300e-01 9.768075103981117e+00 7.121112341277855e+00 1.338737225185709e+01 1.340827671497918e+01 1.337255969277569e+01 1.331432765989337e+01 1.339367918875906e+01 1.347135760841304e+01
 1.345923490066220e+01 1.344401667168557e+01 1.343491885760707e+01 1.342448881334267e+01 1.341109364134786e+01 1.348780724816075e+01 1.347638879043796e+01 1.346239823066717e+01 1.344524498495532e+01 1.350301580861650e+01
 1.352191223167241e+01 1.347461392998705e+01 1.349445199363690e+01 1.357015401127344e+01 1.357393227213868e+01 1.357065466891470e+01 1.357443244487742e+01 1.355879824333100e+01 1.355930067084535e+01 1.353977837145196e+01
 1.351282890080570e+01 1.350698060193335e+01 1.354028512773722e+01 1.351334655636564e+01 1.351334655830627e+01 -3.406003443547703e-01 -3.656876561263918e-01 4.430898747567613e+00 1.948070672408992e+00 -3.780910787531211e-01
 4.560948512054417e-02 -3.510769941951875e-01 1.172296625688322e+01 9.151364626795980e+00 1.338235279146349e+01 1.335864374702575e+01 6.284308789949749e+00 3.484694265167065e+00 1.275052864700568e+01 1.046677610720327e+01
 -3.739060550446698e-01 1.069098177928713e+00 -2.988150774998017e-01 7.582979168209437e+00 4.550059529656794e+00 -3.807961666019524e-01 -3.599046546937371e-01 -3.709611376910980e-01 1.872877338547886e+00 -3.057376834438154e-02
 1.339643278259396e+01 1.341222719963769e+01 1.338665417679240e+01 1.337036202184547e+01 1.339711915601993e+01 1.327786845328267e+01 1.113365718274495e+01 1.337343609697322e+01 8.185015476916924e+00 4.984799269702535e+00
 1.326673979932302e+01 1.111396751166836e+01 1.342354320609081e+01 1.340993606925817e+01 1.339598723360949e+01 1.338607892780428e+01 1.336695748914331e+01 1.339301565614885e+01 -3.846557261201229e-01 -3.538321573257321e-01
 -3.686664061657044e-01 -3.869447960982313e-01 -3.769020471479691e-01 -3.885404293458833e-01 -3.813113809082674e-01 -3.837754562368182e-01 2.141000159408540e+00 1.051695647362001e-01 8.065300847265375e+00 4.760297396812584e+00
 -3.506698400497380e-01 -3.676565386127708e-01 1.866773985170177e+00 -1.047639711930620e-01 1.298034621029671e+01 1.054810714698894e+01 1.338185033204664e+01 1.335026892344840e+01 7.298177566263434e+00 3.962469110138200e+00
 1.219250503947136e+01 9.408671648955012e+00 -3.555743491169773e-01 -3.677473473177788e-01 1.234971118330689e+00 -3.259894262289962e-01 5.970483838111226e+00 2.708047009954519e+00 -3.752494827642279e-01 -3.679703059389573e-01
 3.260496751883665e-01 -3.487442577664358e-01 1.345634932606906e+01 1.344199220589999e+01 1.343052333609345e+01 1.341732996775988e+01 1.343418743190478e+01 1.347723587398782e+01 1.345713173764223e+01 1.344705256356092e+01
 1.340149918022792e+01 1.338807036178581e+01 1.337367855251805e+01 1.327472174458789e+01 1.338066839170753e+01 1.342090462702507e+01 1.340521549260538e+01 1.339457030199957e+01 1.099348756427377e+01 7.647849510117719e+00
 1.334579132700306e+01 1.189504331877778e+01 4.139217350200897e+00 1.270814917738326e+00 8.837521349779806e+00 5.223404175041401e+00 1.336360422862673e+01 1.338526268472015e+01 1.252012458293536e+01 9.690977850935544e+00
 1.336778739796454e+01 1.288805749091523e+01 1.342126148139118e+01 1.340513432446769e+01 1.338468358514088e+01 1.337067676890947e+01 1.343300199005946e+01 1.341858707036534e+01 1.340149041756161e+01 1.349016659562017e+01
 1.349615693465677e+01 1.347080448662333e+01 1.347705114028554e+01 1.344820372890184e+01 1.342059374469486e+01 1.341278824414930e+01 1.345495585362000e+01 1.342850897697134e+01 1.342571199449493e+01 1.349668601992845e+01
 1.349668602179021e+01 1.347760072612416e+01 1.347760072948854e+01 1.345554539995526e+01 1.345554540679875e+01 1.342918809123672e+01 1.342918810817274e+01 -3.852506711752842e-01 -3.792870834479780e-01 -3.813718817112497e-01
 -3.693215546098876e-01 -3.750817257100836e-01 -3.840082039032006e-01 -3.780334557695555e-01 -3.793199611146143e-01 -3.113801126740811e-01 -3.610051471019126e-01 1.937484964874079e+00 -2.892017471188304e-01 6.045514645432386e+00
 2.586001936720251e+00 1.017598954744722e+01 6.480039366114346e+00 -3.641422827607351e-01 1.831719357768077e-01 -3.517558949655665e-01 2.844288353564774e+00 1.085778072965192e-01 1.300088787405883e+01 1.029542429472592e+01
 1.336745361308942e+01 1.284718851192637e+01 6.571053643099793e+00 2.944458666564682e+00 1.001200727961982e+01 6.201232943171253e+00 1.337930727374287e+01 1.336414163235333e+01 1.245641653995195e+01 9.396215916146678e+00
 1.334507145318561e+01 1.184546369349395e+01 -3.716224971913155e-01 -3.604443496031837e-01 3.805389394075508e-01 -3.488960729480631e-01 2.517431986766757e+00 -1.753064431689227e-01 5.539741133768215e+00 2.025158147519670e+00
 8.467361551599998e+00 4.588027485179936e+00 -3.752082572997225e-01 -3.692753366635703e-01 -3.603956763687561e-01 -1.826438818422563e-01 -3.540529325857676e-01 1.341587952978525e+00 -3.265218863560659e-01 1.339400403945125e+01
 1.338753796127112e+01 1.337430278605775e+01 1.338244596861171e+01 1.329815142066482e+01 1.336155220929257e+01 1.340342342237963e+01 1.338157619637638e+01 1.337574887513721e+01 1.088403023716915e+01 7.069602805158730e+00
 1.254762730750469e+01 9.420906788800197e+00 3.092051400506260e+00 -9.870829952818340e-02 5.457698796947858e+00 1.882698036362741e+00 1.332399496480045e+01 1.336071870071287e+01 1.124054074904610e+01 1.249352248459565e+01
 7.572551937884431e+00 3.705317686850887e+00 9.294329775723567e+00 5.307867570537992e+00 1.340938773553449e+01 1.341258920756690e+01 1.338932011488314e+01 1.339334070076738e+01 1.334683951125341e+01 1.333067095091304e+01
 1.063866634271771e+01 6.670184079090242e+00 1.150617358283769e+01 7.861656470802314e+00 1.336337935740520e+01 1.268168357557027e+01 9.600743334562472e+00 1.341336105558527e+01 1.339429519011835e+01 1.341336108611548e+01
 1.339429536569629e+01 1.336728703578535e+01 1.336740868954809e+01 1.311288254587291e+01 1.027133984375013e+01 1.313596540559965e+01 1.031253067687017e+01 -3.827492276747159e-01 -3.795143691956095e-01 -3.767927277127909e-01
 -3.730677046185026e-01 -3.681246360275727e-01 -3.615948479599166e-01 -2.591487761970827e-01 -3.532184908892784e-01 7.675522352522270e-01 -3.408855945725867e-01 1.773843383981166e+00 -3.125182902326113e-01 2.703047095597415e+00
 -2.659940309438867e-01 3.867657529107670e+00 6.935803866451349e-01 5.689665847628907e+00 2.219302908321939e+00 6.416611706436533e+00 6.464518349950213e+00 2.839400034590681e+00 2.881774328569283e+00 -3.811834167578396e-01
 -3.789478169349639e-01 -3.771182276086346e-01 -3.746916826167609e-01 -3.716187313167238e-01 -3.679204036147232e-01 -3.637508926519694e-01 -3.593979254326755e-01 -3.544576233991115e-01 -3.475992393561756e-01 -3.452788171694890e-01
 -3.451721758496729e-01 -3.773580178022717e-01 -3.762995736666517e-01 -3.743846279260048e-01 -3.716028478310929e-01 -3.685721575181062e-01 -3.665914453075821e-01 -3.663938455361271e-01 -3.663922147546333e-01 1.357065466898763e+01
 1.357443244487742e+01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091722e+01 1.355930067091723e+01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.354028512816934e+01 1.354028512816935e+01
 1.354028512816935e+01 1.351334655636566e+01 1.351334655636567e+01 1.351334655636568e+01 1.349668602179024e+01 1.349668602179025e+01 1.347760072948859e+01 1.347760072948860e+01 1.349668602179026e+01 1.347760072948861e+01
 1.345554540679885e+01 1.345554540679887e+01 1.345554540679888e+01 1.342918810817308e+01 1.342918810817311e+01 1.342918810817312e+01 1.341336108611882e+01 1.341336108611888e+01 1.339429537040645e+01 1.339429537048697e+01
 1.341336108611890e+01 1.339429537048793e+01 1.336741388104022e+01 1.336741396980945e+01 1.336741397085369e+01 1.313695453104581e+01 1.313697144747490e+01 1.031437737745940e+01 1.031440924743665e+01 1.313697164647422e+01
 1.031440962302876e+01 6.466723665527606e+00 6.466762010974410e+00 2.883758576217299e+00 2.883793274928409e+00 6.466762463769187e+00 2.883793685343706e+00 -3.451671833763413e-01 -3.451670960605231e-01 -3.451670950274675e-01
 -3.663922129020453e-01 -3.663922128721439e-01 -3.663922128715150e-01 -3.676365753155568e-01 -3.667341345921999e-01 -3.566730618690466e-01 -3.565172369568917e-01 -3.658763243996978e-01 -3.658444866283577e-01 -3.563723545392064e-01
 -3.563669467120973e-01 -3.306281808334701e-01 -3.306254983987130e-01 -2.997492008515135e-01 -2.997491770626755e-01 -2.824968918339502e-01 -2.640114218583343e-01 -2.824968901625260e-01 -2.640114217346082e-01 -3.658445487575764e-01
 -3.658445487490097e-01 -3.658445487487076e-01 -3.563670296875149e-01 -3.563669464397592e-01 -3.563669464379743e-01 -3.306255262518813e-01 -3.306255513908651e-01 -2.997491770651787e-01 -2.997491770711507e-01 -2.824968901557499e-01
 -2.640114217236179e-01 -2.824968901534375e-01 -2.640114217196242e-01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.354028512816935e+01
 1.354028512816935e+01 1.351334655636568e+01 1.351334655636568e+01 1.349668602179026e+01 1.347760072948861e+01 1.349668602179026e+01 1.347760072948861e+01 1.345554540679888e+01 1.345554540679888e+01 1.342918810817312e+01
 1.342918810817312e+01 1.341336108611890e+01 1.339429537048794e+01 1.341336108611890e+01 1.339429537048794e+01 1.336741397085832e+01 1.336741397085834e+01 1.313697164735598e+01 1.031440962469366e+01 1.313697164735992e+01
 1.031440962470111e+01 6.466762465777329e+00 2.883793687164758e+00 6.466762465786331e+00 2.883793687172955e+00 -3.451670950226779e-01 -3.451670950225098e-01 -3.663922128713039e-01 -3.663922128711554e-01 1.357065466898764e+01
 1.357443244487742e+01 1.355930067091723e+01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.354028512816935e+01 1.354028512816935e+01 1.351334655636568e+01 1.351334655636568e+01 1.349668602179026e+01
 1.347760072948861e+01 1.349668602179026e+01 1.347760072948861e+01 1.345554540679888e+01 1.345554540679888e+01 1.342918810817312e+01 1.342918810817312e+01 1.341336108611890e+01 1.339429537048794e+01 1.341336108611890e+01
 1.339429537048794e+01 1.336741397085834e+01 1.336741397085834e+01 1.313697164735995e+01 1.031440962470118e+01 1.313697164735996e+01 1.031440962470119e+01 6.466762465786421e+00 2.883793687173055e+00 6.466762465786437e+00
 2.883793687173076e+00 -3.451670950224210e-01 -3.451670950223915e-01 -3.663922128710666e-01 -3.663922128710370e-01 -3.658445487484921e-01 -3.563669464377465e-01 -3.658445487483422e-01 -3.563669464375933e-01 -3.306255513912494e-01
 -3.306255513910763e-01 -2.997491770706091e-01 -2.997491770703637e-01 -2.824968901525980e-01 -2.640114217182245e-01 -2.824968901522614e-01 -2.640114217177114e-01 -3.658445487482530e-01 -3.658445487482233e-01 -3.563669464375032e-01
 -3.563669464374733e-01 -3.306255513909807e-01 -3.306255513909497e-01 -2.997491770702473e-01 -2.997491770702119e-01 -2.824968901521182e-01 -2.640114217175156e-01 -2.824968901520771e-01 -2.640114217174630e-01 -2.442484771402730e-01
 -2.231154765958598e-01 -2.442484770957938e-01 -2.231154765298344e-01 -2.004079537239461e-01 -1.756234657106434e-01 -2.004079536114547e-01 -1.756234655136240e-01 -1.471944610233775e-01 -1.471944606070022e-01 -1.294830016921068e-01
 -1.068033320262104e-01 -1.294830007551336e-01 -1.068033296233295e-01 -7.677546787249644e-02 -7.677546230062325e-02 -5.931555083746558e-02 -4.077551979930880e-02 -5.931554306420368e-02 -4.077550952351184e-02 -2.188767508791359e-02
 -3.436969803378300e-03 -2.188766215226548e-02 -3.436954200745581e-03 2.999860295964344e-02 2.999862349437941e-02 -2.442484770770986e-01 -2.231154764972897e-01 -2.442484770700356e-01 -2.231154764845417e-01 -2.004079535538988e-01
 -1.756234654094869e-01 -2.004079535305936e-01 -1.756234653655754e-01 -1.471944603671449e-01 -1.471944602491756e-01 -1.294830001464878e-01 -1.068033279347162e-01 -1.294829997866434e-01 -1.068033268343486e-01 -7.677545822167853e-02
 -7.677545544028221e-02 -5.931553729735627e-02 -4.077550181889495e-02 -5.931553330836139e-02 -4.077549642937486e-02 -2.188765236636437e-02 -3.436942303496977e-03 -2.188764545636550e-02 -3.436933832756603e-03 2.999863937830803e-02
 2.999865085728139e-02 7.211482625768058e-02 8.814526699012791e-02 7.211485234512831e-02 8.814529344228750e-02 9.410676492964432e-02 9.410678838188312e-02 9.494311973843174e-02 9.505837710588871e-02 9.494314041266050e-02
 9.505839531796101e-02 7.211487309418030e-02 7.211488852318688e-02 8.814531494063041e-02 8.814533128079761e-02 9.410680803091803e-02 9.410682344886888e-02 9.494315811203383e-02 9.505841128806068e-02 9.494317232093837e-02
 9.505842422692345e-02 -2.442484770675724e-01 -2.231154764800514e-01 -2.442484770667164e-01 -2.231154764785263e-01 -2.004079535222310e-01 -1.756234653490773e-01 -2.004079535193897e-01 -1.756234653431309e-01 -1.471944601928405e-01
 -1.471944601649917e-01 -1.294829995744867e-01 -1.068033261278415e-01 -1.294829994487811e-01 -1.068033256847353e-01 -7.677545358970750e-02 -7.677545240344424e-02 -5.931553062527756e-02 -4.077549277347600e-02 -5.931552889404368e-02
 -4.077549040254820e-02 -2.188764073594538e-02 -3.436928010170587e-03 -2.188763766170266e-02 -3.436924203990273e-03 2.999865883577570e-02 2.999866408620072e-02 -2.442484770664163e-01 -2.231154764780186e-01 -2.442484770663409e-01
 -2.231154764778970e-01 -2.004079535184599e-01 -1.756234653410390e-01 -2.004079535182417e-01 -1.756234653405188e-01 -1.471944601515941e-01 -1.471944601475446e-01 -1.294829993808961e-01 -1.068033254381130e-01 -1.294829993592837e-01
 -1.068033253586268e-01 -7.677545173586921e-02 -7.677545151975862e-02 -5.931552791657051e-02 -4.077548906048294e-02 -5.931552759971735e-02 -4.077548862499403e-02 -2.188763591782359e-02 -3.436922040854382e-03 -2.188763535145436e-02
 -3.436921337770259e-03 2.999866708025501e-02 2.999866805481078e-02 7.211489947553286e-02 8.814534306900823e-02 7.211490677501424e-02 8.814535100429821e-02 9.410683484802641e-02 9.410684264890772e-02 9.494318302592293e-02
