 7.254556136626074e+01 7.254532267804603e+01 7.254570642450713e+01 7.651055775890154e+01 7.651029184857258e+01 8.047884757577997e+01 8.047855142090916e+01 7.651071603413486e+01 8.047902005545387e+01 8.444869547562124e+01
 8.444836569206105e+01 8.841866195828442e+01 8.841829475712476e+01 8.444888320565131e+01 8.841886604188350e+01 9.635537652335493e+01 9.635492176044492e+01 9.635561678882648e+01 -1.232317636580460e-01 7.605681494808208e+00
 -1.232342866763558e-01 7.605658926008796e+00 1.957240038550118e+01 3.373336866482276e+01 1.957235392970415e+01 3.373329035794637e+01 4.896603233739585e+01 4.896590860428138e+01 5.676139746794723e+01 6.463171054781547e+01
 5.676124286051726e+01 6.463151820671662e+01 7.254556136582721e+01 7.254532267715227e+01 7.651055775844893e+01 8.047884757530832e+01 7.651029184763995e+01 8.047855141993780e+01 8.444869547513063e+01 8.841866195777490e+01
 8.444836569105112e+01 8.841829475607642e+01 9.635537652280782e+01 9.635492175932022e+01 1.121944001653895e+02 1.121937065257847e+02 1.279551524793673e+02 1.279540873772814e+02 1.121947278837245e+02 1.279555895452143e+02
 1.591989757346180e+02 1.591965419317776e+02 1.591996873285519e+02 1.900384865407855e+02 1.900326906182782e+02 2.204691502211521e+02 2.204550033189964e+02 1.900393822091931e+02 2.204692895168474e+02 1.121944001647681e+02
 1.121937065245093e+02 1.279551524786727e+02 1.279540873758583e+02 1.591989757337813e+02 1.591965419300683e+02 1.900384865398127e+02 2.204691502200494e+02 1.900326906162960e+02 2.204550033167547e+02 -1.232317636803248e-01
 7.605681494606851e+00 -1.232298636077867e-01 7.605698407650296e+00 1.957240038512286e+01 3.373336866427016e+01 1.957243444156801e+01 3.373342407753851e+01 4.896603233667211e+01 4.896611575681152e+01 5.676139746713923e+01
 6.463171054692413e+01 5.676149847900724e+01 6.463183195678360e+01 7.254556136485347e+01 7.254570642251777e+01 7.651055775743436e+01 8.047884757425317e+01 7.651071603206323e+01 8.047902005330053e+01 8.444869547403512e+01
 8.841866195663933e+01 8.444888320341683e+01 8.841886603956841e+01 9.635537652159280e+01 9.635561678635185e+01 -1.232317637249781e-01 7.605681494237181e+00 -1.232342867533655e-01 7.605658925297538e+00 1.957240038444602e+01
 3.373336866330020e+01 1.957235392838798e+01 3.373329035605103e+01 4.896603233542136e+01 4.896590860183064e+01 5.676139746575238e+01 6.463171054540396e+01 5.676124285779738e+01 6.463151820373318e+01 7.254556136320269e+01
 7.254532267391073e+01 7.651055775571925e+01 8.047884757247439e+01 7.651029184427135e+01 8.047855141644347e+01 8.444869547219332e+01 8.841866195473513e+01 8.444836568743236e+01 8.841829475233449e+01 9.635537651956570e+01
 9.635492175533582e+01 1.121944001633972e+02 1.279551524771502e+02 1.121947278809375e+02 1.279555895421238e+02 1.591989757319680e+02 1.591996873248812e+02 1.900384865377248e+02 2.204691502177022e+02 1.900393822049763e+02
 2.204692895121165e+02 1.121944001611317e+02 1.121937065200549e+02 1.279551524746555e+02 1.279540873709528e+02 1.591989757290421e+02 1.591965419243149e+02 1.900384865343998e+02 2.204691502140068e+02 1.900326906097594e+02
 2.204550033094915e+02 4.569824418534879e-01 4.581542263465863e-01 4.534232399028831e-01 4.473271449813334e-01 4.383710406453722e-01 4.233775833528394e-01 4.783971875695741e-01 4.794601050725139e-01 4.751874822779158e-01
 4.697613979962004e-01 4.619759757459342e-01 5.089061917246785e-01 5.128501508669238e-01 4.933089239105397e-01 4.881896367024636e-01 4.809200625324624e-01 5.039472435602659e-01 4.969424222220269e-01 5.341782052465778e-01
 5.380186279388128e-01 5.225959453051668e-01 5.525704021795516e-01 5.563711626593266e-01 5.411328749851642e-01 4.166368258904724e-01 4.084288260035749e-01 4.326307708244192e-01 4.258685594257966e-01 3.981949014415191e-01
 4.178501016910044e-01 3.847942911858063e-01 4.081756129753738e-01 4.515556882771993e-01 4.379460375569104e-01 3.759919818604030e-01 3.639585016792861e-01 3.960907614171206e-01 3.479966174588872e-01 3.148400942308720e-01
 3.886886358252065e-01 3.798781803485176e-01 4.296058813911127e-01 4.151128028175012e-01 4.034748903829006e-01 4.198893881869131e-01 5.347325210193943e-02 -2.957608774620410e-01 3.684706651829659e-01 3.522923203446249e-01
 -3.380771200835696e-01 -3.533457308641794e-01 3.226559341524405e-01 1.039256880729679e-01 3.885412977826928e-01 4.082780476963792e-01 3.789731186927742e-01 3.664891499348390e-01 3.937270368248307e-01 4.713576084135219e-01
 4.592349006628343e-01 4.440166716867291e-01 4.349188576968310e-01 4.244888134861804e-01 4.110939943591442e-01 4.878072481611513e-01 4.763887904384564e-01 4.623982306678452e-01 4.452449849574358e-01 5.030158086168731e-01
 5.219122316727202e-01 4.746139299876939e-01 4.944519936374073e-01 5.701540112735183e-01 5.739322721387250e-01 5.706546689147411e-01 5.744324448774167e-01 5.587982433311329e-01 5.593006708454434e-01 5.397783714521773e-01
 5.128289008060678e-01 5.069806019337779e-01 5.402851277373760e-01 5.133465563659245e-01 5.133465583065915e-01 -3.634061973596412e-01 -3.697896194973588e-01 -2.895041041231167e-01 -3.377753719138945e-01 -3.782560915395499e-01
 -3.540239851676030e-01 -3.635851259748681e-01 3.479840161091032e-01 3.049493077860012e-01 3.846619708631626e-01 3.735563314190625e-01 -5.517639848575960e-02 -3.141016466775079e-01 3.579839863659053e-01 3.310824635836162e-01
 -3.744727618581927e-01 -3.446547538840867e-01 -3.580811877419056e-01 1.692878921911486e-01 -2.783873791395513e-01 -3.807988221668344e-01 -3.658781172242128e-01 -3.713696538564780e-01 -3.369899654386929e-01 -3.541145529638593e-01
 3.964458746643765e-01 4.122272904879722e-01 3.874367921151660e-01 3.765671151607079e-01 3.971389913627006e-01 3.622357525157082e-01 3.382266276473790e-01 3.767593314289822e-01 2.376225358980943e-01 -2.497879601829016e-01
 3.621845328238443e-01 3.372094469654999e-01 4.235432072761096e-01 4.099360910803919e-01 3.959902301467423e-01 3.862323069520730e-01 3.743743322181329e-01 3.930208812123354e-01 -3.846559748554590e-01 -3.631242301999667e-01
 -3.691905376151517e-01 -3.869447973379626e-01 -3.769064935762124e-01 -3.885404293558301e-01 -3.813115216127358e-01 -3.837754565278558e-01 -3.333685773221479e-01 -3.523515360693630e-01 2.228025846783184e-01 -2.604554905210941e-01
 -3.617742951313648e-01 -3.680273715287637e-01 -3.352127485488498e-01 -3.528275739444033e-01 3.585032263726767e-01 3.275155225094811e-01 3.824410440701541e-01 3.692888702979739e-01 1.092106568707288e-01 -2.934142220266195e-01
 3.503336646442743e-01 2.998366690641061e-01 -3.618245192889880e-01 -3.678219797265930e-01 -3.409515165080603e-01 -3.549983107023022e-01 -1.090068049569922e-01 -3.210909783685258e-01 -3.752500853595517e-01 -3.683537774280193e-01
 -3.474719126768901e-01 -3.580318363764358e-01 4.563493260700252e-01 4.419922059013013e-01 4.305233360980189e-01 4.173299708416178e-01 4.341874319068413e-01 4.772358739885235e-01 4.571317376433269e-01 4.470525635622354e-01
 4.014996804874992e-01 3.880902935753146e-01 3.762197462591561e-01 3.607719294399117e-01 3.808414410173458e-01 4.209046280242200e-01 4.052155103519106e-01 3.945796386842866e-01 3.330075032767080e-01 1.610737296324218e-01
 3.668422830700542e-01 3.461557010683147e-01 -2.825593991461316e-01 -3.390603051151125e-01 2.766348775621176e-01 -1.977340517789577e-01 3.704790452436613e-01 3.852820498255515e-01 3.521746325827437e-01 3.055756324302926e-01
 3.722835753842313e-01 3.548338037248669e-01 4.212614814909888e-01 4.051346614276340e-01 3.846973500335986e-01 3.725542192624047e-01 4.330019900615494e-01 4.185870707875889e-01 4.014913928559902e-01 4.901665956207495e-01
 4.961569346572744e-01 4.708044866241973e-01 4.770511402862773e-01 4.482037289032890e-01 4.205937447084792e-01 4.127882443012016e-01 4.549558536212054e-01 4.285089769741738e-01 4.257119944996581e-01 4.966860199288947e-01
 4.966860217906018e-01 4.776007261248140e-01 4.776007294891257e-01 4.555453999563311e-01 4.555454067997263e-01 4.291880912389927e-01 4.291881081748475e-01 -3.852506711845496e-01 -3.792872218215698e-01 -3.813718818727610e-01
 -3.693500015052980e-01 -3.750820014231011e-01 -3.840082039022805e-01 -3.780334572003889e-01 -3.793199611200709e-01 -3.533007298896134e-01 -3.613442884105961e-01 -3.293181994136125e-01 -3.491200810523475e-01 -8.028952667153720e-02
 -3.190147948347550e-01 3.160450617850330e-01 -1.252324898275420e-02 -3.644779523308161e-01 -3.457165928061921e-01 -3.561774795536805e-01 -3.119484799084107e-01 -3.436845389930346e-01 3.551724272147935e-01 3.177294969594759e-01
 3.713675782184810e-01 3.534189503546585e-01 -1.646934663822408e-03 -3.107935012542096e-01 3.122182806560445e-01 -4.443333633045814e-02 3.793866441917625e-01 3.687313035572219e-01 3.494112622190547e-01 2.963090902566960e-01
 3.644382846153713e-01 3.423298609558396e-01 -3.716253344525206e-01 -3.614920918630020e-01 -3.429243171048015e-01 -3.540678071590829e-01 -3.156470152584705e-01 -3.437278471107063e-01 -1.361490457128589e-01 -3.239013357856843e-01
 2.523897772851871e-01 -2.440772084223807e-01 -3.752082637667320e-01 -3.692795455225076e-01 -3.607360042466509e-01 -3.454969451738271e-01 -3.550763358369418e-01 -3.322156669691861e-01 -3.480667098588287e-01 3.940041262153679e-01
 3.875390025377498e-01 3.747201551565875e-01 3.824765512833508e-01 3.581433068761803e-01 3.683579704933362e-01 4.034234597080736e-01 3.816019057830183e-01 3.758753778083405e-01 3.284842428607944e-01 9.486136663129284e-02
 3.489113145362047e-01 2.966185081961782e-01 -2.981989367069793e-01 -3.390918997290415e-01 -1.445717305489403e-01 -3.235968947513365e-01 3.596836340813133e-01 3.671946691976088e-01 3.328190814333696e-01 3.471474498751774e-01
 1.525232835683433e-01 -2.889780506980613e-01 2.895919264997004e-01 -1.822741118773570e-01 4.093877463274582e-01 4.125892094156016e-01 3.893385523308307e-01 3.933441592457485e-01 3.608968695189930e-01 3.553950431443650e-01
 3.216620325576871e-01 2.717409846243512e-02 3.360124479674899e-01 2.034566278965431e-01 3.670909577602690e-01 3.470409156539149e-01 2.908271576940251e-01 4.133610561653878e-01 3.942962959787564e-01 4.133610866379247e-01
 3.942963614055415e-01 3.685077923112963e-01 3.685080011108388e-01 3.492217845602130e-01 3.008656116777514e-01 3.492227313165940e-01 3.008966417177022e-01 -3.827492276731964e-01 -3.795143691962943e-01 -3.767927277284777e-01
 -3.730677122228230e-01 -3.681257422893625e-01 -3.617794149019333e-01 -3.445541812611504e-01 -3.539484362652698e-01 -3.367222391653197e-01 -3.495210019451740e-01 -3.256928898386496e-01 -3.447886572528885e-01 -3.074378349089212e-01
 -3.399354292403626e-01 -2.793426554099488e-01 -3.349363983418881e-01 -1.901588922504575e-01 -3.261543830471351e-01 -1.408340706132953e-01 -1.403929766947821e-01 -3.230122017426861e-01 -3.230023434512352e-01 -3.811834167556946e-01
 -3.789478169346939e-01 -3.771182276097397e-01 -3.746916826283485e-01 -3.716187324330796e-01 -3.679206447458920e-01 -3.637541096447848e-01 -3.594640794515169e-01 -3.556590406008345e-01 -3.530847724593398e-01 -3.523945369066036e-01
 -3.523943565900154e-01 -3.773580177985759e-01 -3.762995736645577e-01 -3.743846279260044e-01 -3.716028481328250e-01 -3.685722459625847e-01 -3.665929889145736e-01 -3.663957403179194e-01 -3.663946674070486e-01 5.706546689876651e-01
 5.744324448774167e-01 5.706546689876627e-01 5.744324448774167e-01 5.593006709172966e-01 5.593006709172921e-01 5.706546689876614e-01 5.744324448774167e-01 5.593006709172894e-01 5.402851281694705e-01 5.402851281694636e-01
 5.402851281694595e-01 5.133465563659020e-01 5.133465563658921e-01 5.133465563658864e-01 4.966860217905807e-01 4.966860217905688e-01 4.776007294891072e-01 4.776007294890929e-01 4.966860217905624e-01 4.776007294890853e-01
 4.555454067997371e-01 4.555454067997196e-01 4.555454067997106e-01 4.291881081750710e-01 4.291881081750487e-01 4.291881081750377e-01 4.133610866386578e-01 4.133610866386319e-01 3.942963614084717e-01 3.942963614084409e-01
 4.133610866386195e-01 3.942963614084262e-01 3.685080011414260e-01 3.685080011414098e-01 3.685080011413912e-01 3.492227334181289e-01 3.492227334224643e-01 3.008967905883435e-01 3.008967909137112e-01 3.492227334224491e-01
 3.008967909142106e-01 -1.403903404250383e-01 -1.403903345116315e-01 -3.230022909379057e-01 -3.230022908200152e-01 -1.403903345018888e-01 -3.230022908182004e-01 -3.523943564543654e-01 -3.523943564531686e-01 -3.523943564515183e-01
 -3.663946673063456e-01 -3.663946673054016e-01 -3.663946673037573e-01 -3.676365753078318e-01 -3.667341345908703e-01 -3.566730618483610e-01 -3.565172369398922e-01 -3.658763245800993e-01 -3.658444869417939e-01 -3.563723545245284e-01
 -3.563669466981818e-01 -3.306281807087820e-01 -3.306254982812201e-01 -2.997491997058375e-01 -2.997491759326092e-01 -2.824964540126680e-01 -2.637109711152353e-01 -2.824964523560894e-01 -2.637109662801581e-01 -3.658445490724119e-01
 -3.658445490631763e-01 -3.658445490615517e-01 -3.563670296733601e-01 -3.563669464251190e-01 -3.563669464221018e-01 -3.306255261354500e-01 -3.306255512736275e-01 -2.997491759398550e-01 -2.997491759462222e-01 -2.824964523638775e-01
 -2.637109710160155e-01 -2.824964523721338e-01 -2.637109773031181e-01 5.706546689876612e-01 5.744324448774167e-01 5.593006709172889e-01 5.706546689876610e-01 5.744324448774167e-01 5.593006709172886e-01 5.402851281694586e-01
 5.402851281694584e-01 5.133465563658852e-01 5.133465563658849e-01 4.966860217905609e-01 4.776007294890837e-01 4.966860217905607e-01 4.776007294890833e-01 4.555454067997087e-01 4.555454067997082e-01 4.291881081750354e-01
 4.291881081750348e-01 4.133610866386169e-01 3.942963614084231e-01 4.133610866386163e-01 3.942963614084224e-01 3.685080011413872e-01 3.685080011413864e-01 3.492227334224449e-01 3.008967909142390e-01 3.492227334224442e-01
 3.008967909142625e-01 -1.403903345011825e-01 -3.230022908169224e-01 -1.403903345006784e-01 -3.230022908160092e-01 -3.523943564502304e-01 -3.523943564493097e-01 -3.663946673024705e-01 -3.663946673015500e-01 5.706546689876610e-01
 5.744324448774167e-01 5.593006709172886e-01 5.706546689876610e-01 5.744324448774167e-01 5.593006709172886e-01 5.402851281694584e-01 5.402851281694584e-01 5.133465563658849e-01 5.133465563658849e-01 4.966860217905605e-01
 4.776007294890832e-01 4.966860217905605e-01 4.776007294890832e-01 4.555454067997082e-01 4.555454067997082e-01 4.291881081750348e-01 4.291881081750348e-01 4.133610866386161e-01 3.942963614084223e-01 4.133610866386161e-01
 3.942963614084223e-01 3.685080011413862e-01 3.685080011413862e-01 3.492227334224441e-01 3.008967909142771e-01 3.492227334224442e-01 3.008967909142820e-01 -1.403903345003754e-01 -3.230022908154610e-01 -1.403903345002742e-01
 -3.230022908152781e-01 -3.523943564487568e-01 -3.523943564485724e-01 -3.663946673009972e-01 -3.663946673008127e-01 -3.658445490602691e-01 -3.563669464208281e-01 -3.658445490593495e-01 -3.563669464199106e-01 -3.306255512730817e-01
 -3.306255512721749e-01 -2.997491759450897e-01 -2.997491759442028e-01 -2.824964523619432e-01 -2.637109710136285e-01 -2.824964523542098e-01 -2.637109662764491e-01 -3.658445490587969e-01 -3.658445490586125e-01 -3.563669464193583e-01
 -3.563669464191738e-01 -3.306255512716247e-01 -3.306255512714396e-01 -2.997491759436607e-01 -2.997491759434776e-01 -2.824964523605259e-01 -2.637109710122101e-01 -2.824964523694400e-01 -2.637109773003524e-01 -1.232317635704059e-01
 7.605681493935419e+00 -1.232298633576805e-01 7.605698407055252e+00 1.957240038370184e+01 3.373336866214964e+01 1.957243444015154e+01 3.373342407536201e+01 4.896603233389413e+01 4.896611575392615e+01 5.676139746404638e+01
 6.463171054352509e+01 5.676149847578405e+01 6.463183195323290e+01 7.254556136115646e+01 7.254570641864927e+01 7.651055775359127e+01 8.047884757026590e+01 7.651071602803927e+01 8.047902004912331e+01 8.444869546990554e+01
 8.841866195236923e+01 8.444888319908850e+01 8.841886603509110e+01 9.635537651704702e+01 9.635561678158268e+01 -1.232317634653292e-01 7.605681493696345e+00 -1.232342864875033e-01 7.605658924857983e+00 1.957240038311607e+01
 3.373336866123499e+01 1.957235392724672e+01 3.373329035425407e+01 4.896603233266723e+01 4.896590859941708e+01 5.676139746266919e+01 6.463171054200137e+01 5.676124285508837e+01 6.463151820073678e+01 7.254556135948984e+01
 7.254532267063453e+01 7.651055775185452e+01 8.047884756845987e+01 7.651029184085797e+01 8.047855141289466e+01 8.444869546803110e+01 8.841866195042719e+01 8.444836568374983e+01 8.841829474851994e+01 9.635537651497225e+01
 9.635492175126213e+01 1.121944001583205e+02 1.279551524715674e+02 1.121947278756080e+02 1.279555895362625e+02 1.591989757254433e+02 1.591996873180344e+02 1.900384865303389e+02 2.204691502095260e+02 1.900393821972331e+02
 2.204692895035534e+02 1.121944001559897e+02 1.121937065154818e+02 1.279551524689924e+02 1.279540873659034e+02 1.591989757224127e+02 1.591965419183773e+02 1.900384865268908e+02 2.204691502056930e+02 1.900326906030073e+02
 2.204550033019883e+02 -1.232317634871997e-01 7.605681493485704e+00 -1.232298634016061e-01 7.605698406630762e+00 1.957240038271909e+01 3.373336866065421e+01 1.957243443934836e+01 3.373342407418434e+01 4.896603233190559e+01
 4.896611575238020e+01 5.676139746181840e+01 6.463171054106232e+01 5.676149847405686e+01 6.463183195132659e+01 7.254556135846347e+01 7.254570641656601e+01 7.651055775078488e+01 8.047884756734720e+01 7.651071602586838e+01
 8.047902004686540e+01 8.444869546687565e+01 8.841866194922923e+01 8.444888319674415e+01 8.841886603266092e+01 9.635537651369006e+01 9.635561677898264e+01 -1.232317634969711e-01 7.605681493388770e+00 -1.232342865075775e-01
 7.605658924660041e+00 1.957240038253543e+01 3.373336866038448e+01 1.957235392687213e+01 3.373329035370446e+01 4.896603233155066e+01 4.896590859869449e+01 5.676139746142128e+01 6.463171054062327e+01 5.676124285428021e+01
 6.463151819984368e+01 7.254556135798283e+01 7.254532266965720e+01 7.651055775028355e+01 8.047884756682529e+01 7.651029183983880e+01 8.047855141183383e+01 8.444869546633322e+01 8.841866194866638e+01 8.444836568264755e+01
 8.841829474737639e+01 9.635537651308664e+01 9.635492175003665e+01 1.121944001545423e+02 1.279551524673843e+02 1.121947278726757e+02 1.279555895330079e+02 1.591989757204970e+02 1.591996873141656e+02 1.900384865246857e+02
 2.204691502032159e+02 1.900393821927888e+02 2.204692894985699e+02 1.121944001538589e+02 1.121937065140949e+02 1.279551524666225e+02 1.279540873643587e+02 1.591989757195834e+02 1.591965419165279e+02 1.900384865236274e+02
