 1.777982269949185e+01 1.035736185089305e+01 1.777982269949185e+01 2.567938358653722e+01 2.567938358653721e+01 2.970243883051497e+01 3.375498100917233e+01 2.970243883051497e+01 3.375498100917233e+01 3.782409106487833e+01
 3.782409106487833e+01 3.986166933024472e+01 4.190049688833108e+01 3.986166933024472e+01 4.190049688833107e+01 4.393995828160325e+01 4.597956076605133e+01 4.393995828160325e+01 4.597956076605133e+01 4.801891114180481e+01
 5.005769667416275e+01 4.801891114180481e+01 5.005769667416275e+01 5.413282944909400e+01 5.413282944909400e+01 5.820331047941055e+01 5.820331047941055e+01 6.632772693085404e+01 6.632772693085403e+01 8.250028673294777e+01
 8.250028673294777e+01 9.856481711312340e+01 9.856481711312340e+01 8.250028673294777e+01 9.856481711312340e+01 1.145206606066548e+02 1.145206606066548e+02 1.303677615518729e+02 1.303677615518729e+02 1.145206606066548e+02
 1.303677615518729e+02 8.250028673294777e+01 8.250028673294777e+01 9.856481711312340e+01 9.856481711312340e+01 1.145206606066548e+02 1.303677615518729e+02 1.145206606066548e+02 1.303677615518729e+02 1.461061161177578e+02
 1.461061161177578e+02 1.617357241049078e+02 1.617357241049078e+02 1.461061161177578e+02 1.617357241049078e+02 1.772565855212710e+02 1.772565855212710e+02 1.926687003845033e+02 1.926687003845033e+02 1.772565855212710e+02
 1.926687003845033e+02 1.461061161177578e+02 1.617357241049078e+02 1.461061161177578e+02 1.617357241049078e+02 1.772565855212710e+02 1.926687003845033e+02 1.772565855212710e+02 1.926687003845033e+02 2.079720687126741e+02
 2.079720687126741e+02 2.231666905239001e+02 2.231666905239001e+02 2.079720687126741e+02 2.231666905239001e+02 2.382525658363231e+02 2.382525658363231e+02 2.532296946681001e+02 2.532296946681001e+02 2.382525658363231e+02
 2.532296946681001e+02 2.079720687126741e+02 2.231666905239001e+02 2.079720687126741e+02 2.231666905239001e+02 2.382525658363231e+02 2.532296946681001e+02 2.382525658363231e+02 2.532296946681001e+02 2.680980770373944e+02
 2.680980770373944e+02 2.828577129623666e+02 2.828577129623666e+02 2.680980770373944e+02 2.828577129623666e+02 2.975086024611679e+02 2.975086024611679e+02 3.120507455519324e+02 3.120507455519324e+02 2.975086024611679e+02
 3.120507455519324e+02 2.680980770373944e+02 2.828577129623666e+02 2.680980770373944e+02 2.828577129623666e+02 2.975086024611679e+02 3.120507455519324e+02 2.975086024611679e+02 3.120507455519324e+02 3.264841422527719e+02
 3.264841422527719e+02 3.408087925817695e+02 3.408087925817695e+02 3.264841422527719e+02 3.408087925817695e+02 3.550246965569756e+02 3.550246965569756e+02 3.691318541964033e+02 3.691318541964033e+02 3.550246965569756e+02
 3.691318541964033e+02 3.264841422527719e+02 3.408087925817695e+02 3.264841422527719e+02 3.408087925817695e+02 3.550246965569756e+02 3.691318541964033e+02 3.550246965569756e+02 3.691318541964033e+02 3.831302655180244e+02
 3.831302655180244e+02 3.970199305397676e+02 3.970199305397676e+02 3.831302655180244e+02 3.970199305397676e+02 4.108008492795144e+02 4.108008492795144e+02 4.244730217550980e+02 4.244730217550980e+02 4.108008492795144e+02
 4.244730217550980e+02 3.831302655180244e+02 3.970199305397676e+02 3.831302655180244e+02 3.970199305397676e+02 4.108008492795144e+02 4.244730217550980e+02 4.108008492795144e+02 4.244730217550980e+02 4.380364479843017e+02
 4.380364479843017e+02 4.514911279848573e+02 4.514911279848573e+02 4.380364479843017e+02 4.514911279848573e+02 4.648370617744444e+02 4.648370617744444e+02 4.780742493706903e+02 4.780742493706903e+02 4.648370617744444e+02
 4.780742493706903e+02 4.380364479843017e+02 4.514911279848573e+02 4.380364479843017e+02 4.514911279848573e+02 4.648370617744444e+02 4.780742493706903e+02 4.648370617744444e+02 4.780742493706903e+02 4.912026907911698e+02
 4.912026907911698e+02 5.042223860534054e+02 5.042223860534054e+02 4.912026907911698e+02 5.042223860534054e+02 5.171333351748680e+02 5.171333351748680e+02 5.299355381729767e+02 5.299355381729767e+02 5.171333351748680e+02
 5.299355381729767e+02 4.912026907911698e+02 5.042223860534054e+02 4.912026907911698e+02 5.042223860534054e+02 5.171333351748680e+02 5.299355381729767e+02 5.171333351748680e+02 5.299355381729767e+02 5.426289950651020e+02
 5.426289950651020e+02 5.552137058685647e+02 5.552137058685647e+02 5.426289950651020e+02 5.552137058685647e+02 5.676896706006389e+02 5.676896706006389e+02 5.800568892785527e+02 5.800568892785527e+02 5.676896706006389e+02
 5.800568892785527e+02 5.426289950651020e+02 5.552137058685647e+02 5.426289950651020e+02 5.552137058685647e+02 5.676896706006389e+02 5.800568892785527e+02 5.676896706006389e+02 5.800568892785527e+02 5.923153619194909e+02
 5.923153619194909e+02 6.044650885405958e+02 6.044650885405958e+02 5.923153619194909e+02 6.044650885405958e+02 6.165060691589701e+02 6.165060691589701e+02 6.284383037916787e+02 6.284383037916787e+02 6.165060691589701e+02
 6.284383037916787e+02 5.923153619194909e+02 6.044650885405958e+02 5.923153619194909e+02 6.044650885405958e+02 6.165060691589701e+02 6.284383037916787e+02 6.165060691589701e+02 6.284383037916787e+02 6.402617924557505e+02
 6.402617924557505e+02 6.519765351681816e+02 6.519765351681816e+02 6.402617924557505e+02 6.519765351681816e+02 6.635825319459367e+02 6.635825319459367e+02 6.750797828059520e+02 6.750797828059520e+02 6.635825319459367e+02
 6.750797828059520e+02 6.402617924557505e+02 6.519765351681816e+02 6.402617924557505e+02 6.519765351681816e+02 6.635825319459367e+02 6.750797828059520e+02 6.635825319459367e+02 6.750797828059520e+02 6.864682877651377e+02
 6.864682877651377e+02 6.977480468403800e+02 6.977480468403800e+02 6.864682877651377e+02 6.977480468403800e+02 7.089190600485438e+02 7.089190600485438e+02 7.199813274064750e+02 7.199813274064750e+02 7.089190600485438e+02
 7.199813274064750e+02 6.864682877651377e+02 6.977480468403800e+02 6.864682877651377e+02 6.977480468403800e+02 7.089190600485438e+02 7.199813274064750e+02 7.089190600485438e+02 7.199813274064750e+02 7.309348489310037e+02
 7.309348489310037e+02 7.417796246389455e+02 7.417796246389455e+02 7.309348489310037e+02 7.417796246389455e+02 7.525156545471052e+02 7.525156545471052e+02 7.631429386722780e+02 7.631429386722780e+02 7.525156545471052e+02
 7.631429386722780e+02 7.309348489310037e+02 7.417796246389455e+02 7.309348489310037e+02 7.417796246389455e+02 7.525156545471052e+02 7.631429386722780e+02 7.525156545471052e+02 7.631429386722780e+02 -3.897762131338650e-01
 -3.868460877032929e-01 -3.875366615574432e-01 -3.897762131338650e-01 -3.868460877032929e-01 -3.875366615574432e-01 -3.800673218768110e-01 -3.671377968689214e-01 -3.800673218768110e-01 -3.671377968689214e-01 -3.480550527520827e-01
 -3.480550527520827e-01 -3.204628607084646e-01 -3.204628607084646e-01 -3.031706319398108e-01 -2.834693723233381e-01 -3.031706319398108e-01 -2.834693723233381e-01 -1.674032188949037e-01 3.994529109715287e+00 -1.674032188949037e-01
 3.994529109715288e+00 1.035736185089305e+01 1.777982269949185e+01 1.035736185089305e+01 1.777982269949185e+01 2.567938358653721e+01 2.567938358653721e+01 2.970243883051497e+01 3.375498100917233e+01 2.970243883051497e+01
 3.375498100917233e+01 3.782409106487833e+01 3.782409106487833e+01 3.986166933024472e+01 4.190049688833107e+01 3.986166933024471e+01 4.190049688833107e+01 4.393995828160325e+01 4.597956076605133e+01 4.393995828160325e+01
 4.597956076605133e+01 4.801891114180481e+01 5.005769667416275e+01 4.801891114180481e+01 5.005769667416275e+01 5.413282944909400e+01 5.413282944909400e+01 5.820331047941055e+01 5.820331047941055e+01 6.632772693085404e+01
 6.632772693085404e+01 8.250028673294777e+01 8.250028673294777e+01 9.856481711312340e+01 9.856481711312340e+01 1.145206606066548e+02 1.303677615518729e+02 1.145206606066548e+02 1.303677615518729e+02 1.461061161177578e+02
 1.617357241049078e+02 1.461061161177578e+02 1.617357241049078e+02 1.772565855212710e+02 1.926687003845033e+02 1.772565855212710e+02 1.926687003845033e+02 2.079720687126741e+02 2.231666905239001e+02 2.079720687126741e+02
 2.231666905239001e+02 2.382525658363231e+02 2.532296946681001e+02 2.382525658363231e+02 2.532296946681001e+02 2.680980770373944e+02 2.828577129623666e+02 2.680980770373944e+02 2.828577129623666e+02 2.975086024611679e+02
 3.120507455519324e+02 2.975086024611679e+02 3.120507455519324e+02 3.264841422527719e+02 3.408087925817695e+02 3.264841422527719e+02 3.408087925817695e+02 3.550246965569756e+02 3.691318541964033e+02 3.550246965569756e+02
 3.691318541964033e+02 3.831302655180244e+02 3.970199305397676e+02 3.831302655180244e+02 3.970199305397676e+02 4.108008492795144e+02 4.244730217550980e+02 4.108008492795144e+02 4.244730217550980e+02 4.380364479843017e+02
 4.514911279848573e+02 4.380364479843017e+02 4.514911279848573e+02 4.648370617744444e+02 4.780742493706903e+02 4.648370617744444e+02 4.780742493706903e+02 4.912026907911698e+02 5.042223860534054e+02 4.912026907911698e+02
 5.042223860534054e+02 5.171333351748680e+02 5.299355381729767e+02 5.171333351748680e+02 5.299355381729767e+02 5.426289950651020e+02 5.552137058685647e+02 5.426289950651020e+02 5.552137058685647e+02 5.676896706006389e+02
 5.800568892785527e+02 5.676896706006389e+02 5.800568892785527e+02 5.923153619194909e+02 6.044650885405958e+02 5.923153619194909e+02 6.044650885405958e+02 6.165060691589701e+02 6.284383037916787e+02 6.165060691589701e+02
 6.284383037916787e+02 6.402617924557505e+02 6.519765351681816e+02 6.402617924557505e+02 6.519765351681816e+02 6.635825319459367e+02 6.750797828059520e+02 6.635825319459367e+02 6.750797828059520e+02 6.864682877651377e+02
 6.977480468403800e+02 6.864682877651377e+02 6.977480468403800e+02 7.089190600485438e+02 7.199813274064750e+02 7.089190600485438e+02 7.199813274064750e+02 7.309348489310037e+02 7.417796246389455e+02 7.309348489310037e+02
 7.417796246389455e+02 7.525156545471052e+02 7.631429386722780e+02 7.525156545471052e+02 7.631429386722780e+02 -3.897762131338650e-01 -3.868460877032929e-01 -3.875366615574432e-01 -3.897762131338650e-01 -3.875366615574432e-01
 -3.800673218768110e-01 -3.671377968689214e-01 -3.800673218768110e-01 -3.671377968689214e-01 -3.480550527520827e-01 -3.480550527520827e-01 -3.204628607084646e-01 -3.204628607084646e-01 -3.031706319398108e-01 -2.834693723233381e-01
 -3.031706319398108e-01 -2.834693723233381e-01 -1.674032188949038e-01 3.994529109715287e+00 -1.674032188949037e-01 3.994529109715287e+00 1.035736185089305e+01 1.777982269949185e+01 1.035736185089305e+01 1.777982269949185e+01
 2.567938358653722e+01 2.567938358653722e+01 2.970243883051497e+01 3.375498100917233e+01 2.970243883051497e+01 3.375498100917233e+01 3.782409106487833e+01 3.986166933024472e+01 4.190049688833108e+01 4.393995828160325e+01
 4.597956076605133e+01 4.801891114180481e+01 5.005769667416275e+01 5.413282944909400e+01 5.820331047941055e+01 6.632772693085404e+01 3.782409106487833e+01 3.986166933024472e+01 4.190049688833108e+01 4.393995828160325e+01
 4.597956076605133e+01 4.801891114180481e+01 5.005769667416275e+01 5.413282944909400e+01 5.820331047941055e+01 6.632772693085404e+01 8.250028673294777e+01 9.856481711312340e+01 8.250028673294777e+01 9.856481711312340e+01
 1.145206606066548e+02 1.303677615518729e+02 1.145206606066548e+02 1.303677615518729e+02 1.461061161177578e+02 1.617357241049078e+02 1.461061161177578e+02 1.617357241049078e+02 1.772565855212710e+02 1.926687003845033e+02
 1.772565855212710e+02 1.926687003845033e+02 2.079720687126741e+02 2.231666905239001e+02 2.079720687126741e+02 2.231666905239001e+02 2.382525658363231e+02 2.532296946681001e+02 2.382525658363231e+02 2.532296946681001e+02
 2.680980770373944e+02 2.828577129623666e+02 2.680980770373944e+02 2.828577129623666e+02 2.975086024611679e+02 3.120507455519324e+02 2.975086024611679e+02 3.120507455519324e+02 3.264841422527719e+02 3.408087925817695e+02
 3.264841422527719e+02 3.408087925817695e+02 3.550246965569756e+02 3.691318541964033e+02 3.550246965569756e+02 3.691318541964033e+02 3.831302655180244e+02 3.970199305397676e+02 3.831302655180244e+02 3.970199305397676e+02
 4.108008492795144e+02 4.244730217550980e+02 4.108008492795144e+02 4.244730217550980e+02 4.380364479843017e+02 4.514911279848573e+02 4.380364479843017e+02 4.514911279848573e+02 4.648370617744444e+02 4.780742493706903e+02
 4.648370617744444e+02 4.780742493706903e+02 4.912026907911698e+02 5.042223860534054e+02 4.912026907911698e+02 5.042223860534054e+02 5.171333351748680e+02 5.299355381729767e+02 5.171333351748680e+02 5.299355381729767e+02
 5.426289950651020e+02 5.552137058685647e+02 5.426289950651020e+02 5.552137058685647e+02 5.676896706006389e+02 5.800568892785527e+02 5.676896706006389e+02 5.800568892785527e+02 5.923153619194909e+02 6.044650885405958e+02
 5.923153619194909e+02 6.044650885405958e+02 6.165060691589701e+02 6.284383037916787e+02 6.165060691589701e+02 6.284383037916787e+02 6.402617924557505e+02 6.519765351681816e+02 6.402617924557505e+02 6.519765351681816e+02
 6.635825319459367e+02 6.750797828059520e+02 6.635825319459367e+02 6.750797828059520e+02 6.864682877651377e+02 6.977480468403800e+02 6.864682877651377e+02 6.977480468403800e+02 7.089190600485438e+02 7.199813274064750e+02
 7.089190600485438e+02 7.199813274064750e+02 7.309348489310037e+02 7.417796246389455e+02 7.309348489310037e+02 7.417796246389455e+02 7.525156545471052e+02 7.631429386722780e+02 7.525156545471052e+02 7.631429386722780e+02
 7.736614770312530e+02 7.736614770312530e+02 7.840712696408150e+02 7.840712696408150e+02 7.736614770312530e+02 7.840712696408150e+02 7.943723165177474e+02 7.943723165177474e+02 8.045646176788342e+02 8.045646176788342e+02
 7.943723165177474e+02 8.045646176788342e+02 7.736614770312530e+02 7.840712696408150e+02 7.736614770312530e+02 7.840712696408150e+02 7.943723165177474e+02 8.045646176788342e+02 7.943723165177474e+02 8.045646176788342e+02
 8.146481731408621e+02 8.146481731408621e+02 8.246229829206241e+02 8.246229829206241e+02 8.146481731408621e+02 8.246229829206241e+02 8.344890470349201e+02 8.344890470349201e+02 8.442463655005607e+02 8.442463655005607e+02
 8.344890470349201e+02 8.442463655005607e+02 8.146481731408621e+02 8.246229829206241e+02 8.146481731408621e+02 8.246229829206241e+02 8.344890470349201e+02 8.442463655005607e+02 8.344890470349201e+02 8.442463655005607e+02
 8.538949383343685e+02 8.538949383343685e+02 8.634347655531813e+02 8.634347655531813e+02 8.538949383343685e+02 8.634347655531813e+02 8.728658471738534e+02 8.728658471738534e+02 8.821881832132585e+02 8.821881832132585e+02
 8.728658471738534e+02 8.821881832132585e+02 8.538949383343685e+02 8.634347655531813e+02 8.538949383343685e+02 8.634347655531813e+02 8.728658471738534e+02 8.821881832132585e+02 8.728658471738534e+02 8.821881832132585e+02
 8.914017736882922e+02 8.914017736882922e+02 9.005066186158740e+02 9.005066186158740e+02 8.914017736882922e+02 9.005066186158740e+02 9.095027180129485e+02 9.095027180129485e+02 9.183900718964907e+02 9.183900718964907e+02
 9.095027180129485e+02 9.183900718964907e+02 8.914017736882922e+02 9.005066186158740e+02 8.914017736882922e+02 9.005066186158740e+02 9.095027180129485e+02 9.183900718964907e+02 9.095027180129485e+02 9.183900718964907e+02
 9.271686802835047e+02 9.271686802835047e+02 9.358385431910287e+02 9.358385431910287e+02 9.271686802835047e+02 9.358385431910287e+02 9.443996606361367e+02 9.443996606361367e+02 9.528520326359402e+02 9.528520326359402e+02
 9.443996606361367e+02 9.528520326359402e+02 9.271686802835047e+02 9.358385431910287e+02 9.271686802835047e+02 9.358385431910287e+02 9.443996606361367e+02 9.528520326359402e+02 9.443996606361367e+02 9.528520326359402e+02
 9.611956592075918e+02 9.611956592075918e+02 9.694305403682873e+02 9.694305403682873e+02 9.611956592075918e+02 9.694305403682873e+02 9.775566761352686e+02 9.775566761352686e+02 9.855740665258262e+02 9.855740665258262e+02
 9.775566761352686e+02 9.855740665258262e+02 9.611956592075918e+02 9.694305403682873e+02 9.611956592075918e+02 9.694305403682873e+02 9.775566761352686e+02 9.855740665258262e+02 9.775566761352686e+02 9.855740665258262e+02
 9.934827115573019e+02 9.934827115573019e+02 1.001282611247092e+03 1.001282611247092e+03 9.934827115573019e+02 1.001282611247092e+03 1.008973765612651e+03 1.008973765612651e+03 1.016556174671495e+03 1.016556174671495e+03
 1.008973765612651e+03 1.016556174671495e+03 9.934827115573019e+02 1.001282611247092e+03 9.934827115573019e+02 1.001282611247092e+03 1.008973765612651e+03 1.016556174671495e+03 1.008973765612651e+03 1.016556174671495e+03
 1.024029838441201e+03 1.024029838441201e+03 1.031394756939418e+03 1.031394756939418e+03 1.024029838441201e+03 1.031394756939418e+03 1.038650930183864e+03 1.038650930183864e+03 1.045798358192334e+03 1.045798358192334e+03
 1.038650930183864e+03 1.045798358192334e+03 1.024029838441201e+03 1.031394756939418e+03 1.024029838441201e+03 1.031394756939418e+03 1.038650930183864e+03 1.045798358192334e+03 1.038650930183864e+03 1.045798358192334e+03
 7.736614770312530e+02 7.840712696408150e+02 7.736614770312530e+02 7.840712696408150e+02 7.943723165177474e+02 8.045646176788342e+02 7.943723165177474e+02 8.045646176788342e+02 8.146481731408621e+02 8.246229829206241e+02
 8.146481731408621e+02 8.246229829206241e+02 8.344890470349201e+02 8.442463655005607e+02 8.344890470349201e+02 8.442463655005607e+02 8.538949383343685e+02 8.634347655531813e+02 8.538949383343685e+02 8.634347655531813e+02
 8.728658471738534e+02 8.821881832132585e+02 8.728658471738534e+02 8.821881832132585e+02 8.914017736882922e+02 9.005066186158740e+02 8.914017736882922e+02 9.005066186158740e+02 9.095027180129485e+02 9.183900718964907e+02
 9.095027180129485e+02 9.183900718964907e+02 9.271686802835047e+02 9.358385431910287e+02 9.271686802835047e+02 9.358385431910287e+02 9.443996606361367e+02 9.528520326359402e+02 9.443996606361367e+02 9.528520326359402e+02
 9.611956592075918e+02 9.694305403682873e+02 9.611956592075918e+02 9.694305403682873e+02 9.775566761352686e+02 9.855740665258262e+02 9.775566761352686e+02 9.855740665258262e+02 9.934827115573019e+02 1.001282611247092e+03
 9.934827115573019e+02 1.001282611247092e+03 1.008973765612651e+03 1.016556174671495e+03 1.008973765612651e+03 1.016556174671495e+03 1.024029838441201e+03 1.031394756939418e+03 1.024029838441201e+03 1.031394756939418e+03
 1.038650930183864e+03 1.045798358192334e+03 1.038650930183864e+03 1.045798358192334e+03 7.736614770312530e+02 7.840712696408150e+02 7.736614770312530e+02 7.840712696408150e+02 7.943723165177474e+02 8.045646176788342e+02
 7.943723165177474e+02 8.045646176788342e+02 8.146481731408621e+02 8.246229829206241e+02 8.146481731408621e+02 8.246229829206241e+02 8.344890470349201e+02 8.442463655005607e+02 8.344890470349201e+02 8.442463655005607e+02
 8.538949383343685e+02 8.634347655531813e+02 8.538949383343685e+02 8.634347655531813e+02 8.728658471738534e+02 8.821881832132585e+02 8.728658471738534e+02 8.821881832132585e+02 8.914017736882922e+02 9.005066186158740e+02
 8.914017736882922e+02 9.005066186158740e+02 9.095027180129485e+02 9.183900718964907e+02 9.095027180129485e+02 9.183900718964907e+02 9.271686802835047e+02 9.358385431910287e+02 9.271686802835047e+02 9.358385431910287e+02
 9.443996606361367e+02 9.528520326359402e+02 9.443996606361367e+02 9.528520326359402e+02 9.611956592075918e+02 9.694305403682873e+02 9.611956592075918e+02 9.694305403682873e+02 9.775566761352686e+02 9.855740665258262e+02
 9.775566761352686e+02 9.855740665258262e+02 9.934827115573019e+02 1.001282611247092e+03 9.934827115573019e+02 1.001282611247092e+03 1.008973765612651e+03 1.016556174671495e+03 1.008973765612651e+03 1.016556174671495e+03
 1.024029838441201e+03 1.031394756939418e+03 1.024029838441201e+03 1.031394756939418e+03 1.038650930183864e+03 1.045798358192334e+03 1.038650930183864e+03 1.045798358192334e+03 1.052837040982701e+03 1.052837040982701e+03
 1.059766978572925e+03 1.059766978572925e+03 1.052837040982701e+03 1.059766978572925e+03 1.066588170981052e+03 1.066588170981052e+03 1.073300618225224e+03 1.073300618225224e+03 1.066588170981052e+03 1.073300618225224e+03
 1.052837040982701e+03 1.059766978572925e+03 1.052837040982701e+03 1.059766978572925e+03 1.066588170981052e+03 1.073300618225224e+03 1.066588170981052e+03 1.073300618225224e+03 1.079904320323680e+03 1.079904320323680e+03
 1.086399277294767e+03 1.086399277294767e+03 1.079904320323680e+03 1.086399277294767e+03 1.092785489156942e+03 1.092785489156942e+03 1.099062955928779e+03 1.099062955928779e+03 1.092785489156942e+03 1.099062955928779e+03
 1.079904320323680e+03 1.086399277294767e+03 1.079904320323680e+03 1.086399277294767e+03 1.092785489156942e+03 1.099062955928779e+03 1.092785489156942e+03 1.099062955928779e+03 1.105231677628977e+03 1.105231677628977e+03
 1.111291654276369e+03 1.111291654276369e+03 1.105231677628977e+03 1.111291654276369e+03 1.117242885889926e+03 1.117242885889926e+03 1.123085372488770e+03 1.123085372488770e+03 1.117242885889926e+03 1.123085372488770e+03
 1.105231677628977e+03 1.111291654276369e+03 1.105231677628977e+03 1.111291654276369e+03 1.117242885889926e+03 1.123085372488770e+03 1.117242885889926e+03 1.123085372488770e+03 1.128819114092181e+03 1.128819114092181e+03
 1.134444110719610e+03 1.134444110719610e+03 1.128819114092181e+03 1.134444110719610e+03 1.139960362390685e+03 1.139960362390685e+03 1.145367869125229e+03 1.145367869125229e+03 1.139960362390685e+03 1.145367869125229e+03
 1.128819114092181e+03 1.134444110719610e+03 1.128819114092181e+03 1.134444110719610e+03 1.139960362390685e+03 1.145367869125229e+03 1.139960362390685e+03 1.145367869125229e+03 1.052837040982701e+03 1.059766978572925e+03
 1.052837040982701e+03 1.059766978572925e+03 1.066588170981052e+03 1.073300618225224e+03 1.066588170981052e+03 1.073300618225224e+03 1.079904320323680e+03 1.086399277294767e+03 1.079904320323680e+03 1.086399277294767e+03
 1.092785489156942e+03 1.099062955928779e+03 1.092785489156942e+03 1.099062955928779e+03 1.105231677628977e+03 1.111291654276369e+03 1.105231677628977e+03 1.111291654276369e+03 1.117242885889926e+03 1.123085372488770e+03
 1.117242885889926e+03 1.123085372488770e+03 1.128819114092181e+03 1.134444110719610e+03 1.128819114092181e+03 1.134444110719610e+03 1.139960362390685e+03 1.145367869125229e+03 1.139960362390685e+03 1.145367869125229e+03
 1.052837040982701e+03 1.059766978572925e+03 1.052837040982701e+03 1.059766978572925e+03 1.066588170981052e+03 1.073300618225224e+03 1.066588170981052e+03 1.073300618225224e+03 1.079904320323680e+03 1.086399277294767e+03
 1.079904320323680e+03 1.086399277294767e+03 1.092785489156942e+03 1.099062955928779e+03 1.092785489156942e+03 1.099062955928779e+03 1.105231677628977e+03 1.111291654276369e+03 1.105231677628977e+03 1.111291654276369e+03
 1.117242885889926e+03 1.123085372488770e+03 1.117242885889926e+03 1.123085372488770e+03 1.128819114092181e+03 1.134444110719610e+03 1.128819114092181e+03 1.134444110719610e+03 1.139960362390685e+03 1.145367869125229e+03
 1.139960362390685e+03 1.145367869125229e+03 1.150666630943270e+03 1.150666630943270e+03 1.155856647865054e+03 1.155856647865054e+03 1.150666630943270e+03 1.155856647865054e+03 1.160937919911064e+03 1.160937919911064e+03
