 1.825024855753453e+01 1.823705539941234e+01 1.822382056489205e+01 1.823705539941234e+01 1.822382056489205e+01 1.821054386722292e+01 1.819722511556721e+01 1.821054386722292e+01 1.819722511556721e+01 1.818386411199771e+01
 1.817046064952883e+01 1.818386411199771e+01 1.817046064952883e+01 1.814352871030118e+01 1.814352871030118e+01 1.811643065756215e+01 1.811643065756215e+01 1.806177317982628e+01 1.806177317982628e+01 1.795105397287974e+01
 1.795105397287974e+01 1.783871298873150e+01 1.783871298873150e+01 1.795105397287974e+01 1.783871298873150e+01 1.772477008134598e+01 1.772477008134598e+01 1.760924407413978e+01 1.760924407413978e+01 1.772477008134598e+01
 1.760924407413978e+01 1.795105397287974e+01 1.795105397287974e+01 1.783871298873150e+01 1.783871298873150e+01 1.772477008134598e+01 1.760924407413978e+01 1.772477008134598e+01 1.760924407413978e+01 1.749215327833389e+01
 1.749215327833389e+01 1.737351556386576e+01 1.737351556386576e+01 1.749215327833389e+01 1.737351556386576e+01 1.725334837836936e+01 1.725334837836936e+01 1.713166876158921e+01 1.713166876158921e+01 1.725334837836936e+01
 1.713166876158921e+01 1.749215327833389e+01 1.737351556386576e+01 1.749215327833389e+01 1.737351556386576e+01 1.725334837836936e+01 1.713166876158921e+01 1.725334837836936e+01 1.713166876158921e+01 1.700849335956224e+01
 1.700849335956224e+01 1.688383843886473e+01 1.688383843886473e+01 1.700849335956224e+01 1.688383843886473e+01 1.675771990092724e+01 1.675771990092724e+01 1.663015329641002e+01 1.663015329641002e+01 1.675771990092724e+01
 1.663015329641002e+01 1.700849335956224e+01 1.688383843886473e+01 1.700849335956224e+01 1.688383843886473e+01 1.675771990092724e+01 1.663015329641002e+01 1.675771990092724e+01 1.663015329641002e+01 1.650115383963745e+01
 1.650115383963745e+01 1.637073642309642e+01 1.637073642309642e+01 1.650115383963745e+01 1.637073642309642e+01 1.623891563200946e+01 1.623891563200946e+01 1.610570575899877e+01 1.610570575899877e+01 1.623891563200946e+01
 1.610570575899877e+01 1.650115383963745e+01 1.637073642309642e+01 1.650115383963745e+01 1.637073642309642e+01 1.623891563200946e+01 1.610570575899877e+01 1.623891563200946e+01 1.610570575899877e+01 1.597112081886265e+01
 1.597112081886265e+01 1.583517456349036e+01 1.583517456349036e+01 1.597112081886265e+01 1.583517456349036e+01 1.569788049694637e+01 1.569788049694637e+01 1.555925189075913e+01 1.555925189075913e+01 1.569788049694637e+01
 1.555925189075913e+01 1.597112081886265e+01 1.583517456349036e+01 1.597112081886265e+01 1.583517456349036e+01 1.569788049694637e+01 1.555925189075913e+01 1.569788049694637e+01 1.555925189075913e+01 1.541930179945406e+01
 1.541930179945406e+01 1.527804307637463e+01 1.527804307637463e+01 1.541930179945406e+01 1.527804307637463e+01 1.513548838983969e+01 1.513548838983969e+01 1.499165023968964e+01 1.499165023968964e+01 1.513548838983969e+01
 1.499165023968964e+01 1.541930179945406e+01 1.527804307637463e+01 1.541930179945406e+01 1.527804307637463e+01 1.513548838983969e+01 1.499165023968964e+01 1.513548838983969e+01 1.499165023968964e+01 1.484654097427819e+01
 1.484654097427819e+01 1.470017280797121e+01 1.470017280797121e+01 1.484654097427819e+01 1.470017280797121e+01 1.455255783921851e+01 1.455255783921851e+01 1.440370806926945e+01 1.440370806926945e+01 1.455255783921851e+01
 1.440370806926945e+01 1.484654097427819e+01 1.470017280797121e+01 1.484654097427819e+01 1.470017280797121e+01 1.455255783921851e+01 1.440370806926945e+01 1.455255783921851e+01 1.440370806926945e+01 1.425363542160807e+01
 1.425363542160807e+01 1.410235176218883e+01 1.410235176218883e+01 1.425363542160807e+01 1.410235176218883e+01 1.394986892055924e+01 1.394986892055924e+01 1.379619871196188e+01 1.379619871196188e+01 1.394986892055924e+01
 1.379619871196188e+01 1.425363542160807e+01 1.410235176218883e+01 1.425363542160807e+01 1.410235176218883e+01 1.394986892055924e+01 1.379619871196188e+01 1.394986892055924e+01 1.379619871196188e+01 1.364135296051390e+01
 1.364135296051390e+01 1.348534352356878e+01 1.348534352356878e+01 1.364135296051390e+01 1.348534352356878e+01 1.332818231737187e+01 1.332818231737187e+01 1.316988134412813e+01 1.316988134412813e+01 1.332818231737187e+01
 1.316988134412813e+01 1.364135296051390e+01 1.348534352356878e+01 1.364135296051390e+01 1.348534352356878e+01 1.332818231737187e+01 1.316988134412813e+01 1.332818231737187e+01 1.316988134412813e+01 1.301045272060836e+01
 1.301045272060836e+01 1.284990870842781e+01 1.284990870842781e+01 1.301045272060836e+01 1.284990870842781e+01 1.268826174613967e+01 1.268826174613967e+01 1.252552448329452e+01 1.252552448329452e+01 1.268826174613967e+01
 1.252552448329452e+01 1.301045272060836e+01 1.284990870842781e+01 1.301045272060836e+01 1.284990870842781e+01 1.268826174613967e+01 1.252552448329452e+01 1.268826174613967e+01 1.252552448329452e+01 1.236170981662636e+01
 1.236170981662636e+01 1.219683092853521e+01 1.219683092853521e+01 1.236170981662636e+01 1.219683092853521e+01 1.203090132804684e+01 1.203090132804684e+01 1.186393489444047e+01 1.186393489444047e+01 1.203090132804684e+01
 1.186393489444047e+01 1.236170981662636e+01 1.219683092853521e+01 1.236170981662636e+01 1.219683092853521e+01 1.203090132804684e+01 1.186393489444047e+01 1.203090132804684e+01 1.186393489444047e+01 1.169594592374679e+01
 1.169594592374679e+01 1.152694917832991e+01 1.152694917832991e+01 1.169594592374679e+01 1.152694917832991e+01 1.135695993977912e+01 1.135695993977912e+01 1.118599406534862e+01 1.118599406534862e+01 1.135695993977912e+01
 1.118599406534862e+01 1.169594592374679e+01 1.152694917832991e+01 1.169594592374679e+01 1.152694917832991e+01 1.135695993977912e+01 1.118599406534862e+01 1.135695993977912e+01 1.118599406534862e+01 1.101406804819638e+01
 1.101406804819638e+01 1.084119908168633e+01 1.084119908168633e+01 1.101406804819638e+01 1.084119908168633e+01 1.066740512803164e+01 1.066740512803164e+01 1.049270499157052e+01 1.049270499157052e+01 1.066740512803164e+01
 1.049270499157052e+01 1.101406804819638e+01 1.084119908168633e+01 1.101406804819638e+01 1.084119908168633e+01 1.066740512803164e+01 1.049270499157052e+01 1.066740512803164e+01 1.049270499157052e+01 1.927389216203179e+01
 1.961315391229671e+01 1.910076813322573e+01 1.927389216203179e+01 1.961315391229671e+01 1.910076813322573e+01 1.897745718296305e+01 1.887345545443554e+01 1.897745718296305e+01 1.887345545443554e+01 1.877572905599956e+01
 1.877572905599956e+01 1.867870979763294e+01 1.867870979763294e+01 1.862984763817327e+01 1.858072503645794e+01 1.862984763817327e+01 1.858072503645794e+01 1.853125281877497e+01 1.848134721245410e+01 1.853125281877497e+01
 1.848134721245410e+01 1.843095101452420e+01 1.838003037696271e+01 1.843095101452420e+01 1.838003037696271e+01 1.832856710573122e+01 1.832856710573122e+01 1.830261905431766e+01 1.827651329651206e+01 1.830261905431766e+01
 1.827651329651206e+01 1.825024855753453e+01 1.825024855753453e+01 1.823705539941234e+01 1.822382056489205e+01 1.823705539941234e+01 1.822382056489205e+01 1.821054386722292e+01 1.819722511556721e+01 1.821054386722292e+01
 1.819722511556721e+01 1.818386411199771e+01 1.817046064952883e+01 1.818386411199771e+01 1.817046064952883e+01 1.814352871030118e+01 1.814352871030118e+01 1.811643065756215e+01 1.811643065756215e+01 1.806177317982628e+01
 1.806177317982628e+01 1.795105397287974e+01 1.795105397287974e+01 1.783871298873150e+01 1.783871298873150e+01 1.772477008134598e+01 1.760924407413978e+01 1.772477008134598e+01 1.760924407413978e+01 1.749215327833389e+01
 1.737351556386576e+01 1.749215327833389e+01 1.737351556386576e+01 1.725334837836936e+01 1.713166876158921e+01 1.725334837836936e+01 1.713166876158921e+01 1.700849335956224e+01 1.688383843886473e+01 1.700849335956224e+01
 1.688383843886473e+01 1.675771990092724e+01 1.663015329641002e+01 1.675771990092724e+01 1.663015329641002e+01 1.650115383963745e+01 1.637073642309642e+01 1.650115383963745e+01 1.637073642309642e+01 1.623891563200946e+01
 1.610570575899877e+01 1.623891563200946e+01 1.610570575899877e+01 1.597112081886265e+01 1.583517456349036e+01 1.597112081886265e+01 1.583517456349036e+01 1.569788049694637e+01 1.555925189075913e+01 1.569788049694637e+01
 1.555925189075913e+01 1.541930179945406e+01 1.527804307637463e+01 1.541930179945406e+01 1.527804307637463e+01 1.513548838983969e+01 1.499165023968964e+01 1.513548838983969e+01 1.499165023968964e+01 1.484654097427819e+01
 1.470017280797121e+01 1.484654097427819e+01 1.470017280797121e+01 1.455255783921851e+01 1.440370806926945e+01 1.455255783921851e+01 1.440370806926945e+01 1.425363542160807e+01 1.410235176218883e+01 1.425363542160807e+01
 1.410235176218883e+01 1.394986892055924e+01 1.379619871196188e+01 1.394986892055924e+01 1.379619871196188e+01 1.364135296051390e+01 1.348534352356878e+01 1.364135296051390e+01 1.348534352356878e+01 1.332818231737187e+01
 1.316988134412813e+01 1.332818231737187e+01 1.316988134412813e+01 1.301045272060836e+01 1.284990870842781e+01 1.301045272060836e+01 1.284990870842781e+01 1.268826174613967e+01 1.252552448329452e+01 1.268826174613967e+01
 1.252552448329452e+01 1.236170981662636e+01 1.219683092853521e+01 1.236170981662636e+01 1.219683092853521e+01 1.203090132804684e+01 1.186393489444047e+01 1.203090132804684e+01 1.186393489444047e+01 1.169594592374679e+01
 1.152694917832991e+01 1.169594592374679e+01 1.152694917832991e+01 1.135695993977912e+01 1.118599406534862e+01 1.135695993977912e+01 1.118599406534862e+01 1.101406804819638e+01 1.084119908168633e+01 1.101406804819638e+01
 1.084119908168633e+01 1.066740512803164e+01 1.049270499157052e+01 1.066740512803164e+01 1.049270499157052e+01 1.927389216203179e+01 1.961315391229671e+01 1.910076813322573e+01 1.927389216203179e+01 1.910076813322573e+01
 1.897745718296305e+01 1.887345545443554e+01 1.897745718296305e+01 1.887345545443554e+01 1.877572905599956e+01 1.877572905599956e+01 1.867870979763294e+01 1.867870979763294e+01 1.862984763817327e+01 1.858072503645794e+01
 1.862984763817327e+01 1.858072503645794e+01 1.853125281877497e+01 1.848134721245410e+01 1.853125281877497e+01 1.848134721245410e+01 1.843095101452420e+01 1.838003037696271e+01 1.843095101452420e+01 1.838003037696271e+01
 1.832856710573122e+01 1.832856710573122e+01 1.830261905431766e+01 1.827651329651206e+01 1.830261905431766e+01 1.827651329651206e+01 1.825024855753453e+01 1.823705539941234e+01 1.822382056489205e+01 1.821054386722292e+01
 1.819722511556721e+01 1.818386411199771e+01 1.817046064952883e+01 1.814352871030118e+01 1.811643065756215e+01 1.806177317982628e+01 1.825024855753453e+01 1.823705539941234e+01 1.822382056489205e+01 1.821054386722292e+01
 1.819722511556721e+01 1.818386411199771e+01 1.817046064952883e+01 1.814352871030118e+01 1.811643065756215e+01 1.806177317982628e+01 1.795105397287974e+01 1.783871298873150e+01 1.795105397287974e+01 1.783871298873150e+01
 1.772477008134598e+01 1.760924407413978e+01 1.772477008134598e+01 1.760924407413978e+01 1.749215327833389e+01 1.737351556386576e+01 1.749215327833389e+01 1.737351556386576e+01 1.725334837836936e+01 1.713166876158921e+01
 1.725334837836936e+01 1.713166876158921e+01 1.700849335956224e+01 1.688383843886473e+01 1.700849335956224e+01 1.688383843886473e+01 1.675771990092724e+01 1.663015329641002e+01 1.675771990092724e+01 1.663015329641002e+01
 1.650115383963745e+01 1.637073642309642e+01 1.650115383963745e+01 1.637073642309642e+01 1.623891563200946e+01 1.610570575899877e+01 1.623891563200946e+01 1.610570575899877e+01 1.597112081886265e+01 1.583517456349036e+01
 1.597112081886265e+01 1.583517456349036e+01 1.569788049694637e+01 1.555925189075913e+01 1.569788049694637e+01 1.555925189075913e+01 1.541930179945406e+01 1.527804307637463e+01 1.541930179945406e+01 1.527804307637463e+01
 1.513548838983969e+01 1.499165023968964e+01 1.513548838983969e+01 1.499165023968964e+01 1.484654097427819e+01 1.470017280797121e+01 1.484654097427819e+01 1.470017280797121e+01 1.455255783921851e+01 1.440370806926945e+01
 1.455255783921851e+01 1.440370806926945e+01 1.425363542160807e+01 1.410235176218883e+01 1.425363542160807e+01 1.410235176218883e+01 1.394986892055924e+01 1.379619871196188e+01 1.394986892055924e+01 1.379619871196188e+01
 1.364135296051390e+01 1.348534352356878e+01 1.364135296051390e+01 1.348534352356878e+01 1.332818231737187e+01 1.316988134412813e+01 1.332818231737187e+01 1.316988134412813e+01 1.301045272060836e+01 1.284990870842781e+01
 1.301045272060836e+01 1.284990870842781e+01 1.268826174613967e+01 1.252552448329452e+01 1.268826174613967e+01 1.252552448329452e+01 1.236170981662636e+01 1.219683092853521e+01 1.236170981662636e+01 1.219683092853521e+01
 1.203090132804684e+01 1.186393489444047e+01 1.203090132804684e+01 1.186393489444047e+01 1.169594592374679e+01 1.152694917832991e+01 1.169594592374679e+01 1.152694917832991e+01 1.135695993977912e+01 1.118599406534862e+01
 1.135695993977912e+01 1.118599406534862e+01 1.101406804819638e+01 1.084119908168633e+01 1.101406804819638e+01 1.084119908168633e+01 1.066740512803164e+01 1.049270499157052e+01 1.066740512803164e+01 1.049270499157052e+01
 1.031711839697962e+01 1.031711839697962e+01 1.014066607274428e+01 1.014066607274428e+01 1.031711839697962e+01 1.014066607274428e+01 9.963369840218004e+00 9.963369840218004e+00 9.785252708617493e+00 9.785252708617493e+00
 9.963369840218004e+00 9.785252708617493e+00 1.031711839697962e+01 1.014066607274428e+01 1.031711839697962e+01 1.014066607274428e+01 9.963369840218004e+00 9.785252708617493e+00 9.963369840218004e+00 9.785252708617493e+00
 9.606338976311969e+00 9.606338976311969e+00 9.426654338777912e+00 9.426654338777912e+00 9.606338976311969e+00 9.426654338777912e+00 9.246226003601334e+00 9.246226003601334e+00 9.065082812919403e+00 9.065082812919403e+00
 9.246226003601334e+00 9.065082812919403e+00 9.606338976311969e+00 9.426654338777912e+00 9.606338976311969e+00 9.426654338777912e+00 9.246226003601334e+00 9.065082812919403e+00 9.246226003601334e+00 9.065082812919403e+00
 8.883255373701084e+00 8.883255373701083e+00 8.700776196272141e+00 8.700776196272141e+00 8.883255373701084e+00 8.700776196272141e+00 8.517679841492473e+00 8.517679841492473e+00 8.334003076992852e+00 8.334003076992852e+00
 8.517679841492473e+00 8.334003076992852e+00 8.883255373701084e+00 8.700776196272141e+00 8.883255373701084e+00 8.700776196272141e+00 8.517679841492473e+00 8.334003076992852e+00 8.517679841492473e+00 8.334003076992852e+00
 8.149785042872926e+00 8.149785042872926e+00 7.965067427251549e+00 7.965067427251549e+00 8.149785042872926e+00 7.965067427251549e+00 7.779894652043367e+00 7.779894652043367e+00 7.594314069310298e+00 7.594314069310298e+00
 7.779894652043367e+00 7.594314069310298e+00 8.149785042872926e+00 7.965067427251549e+00 8.149785042872926e+00 7.965067427251549e+00 7.779894652043367e+00 7.594314069310298e+00 7.779894652043367e+00 7.594314069310298e+00
 7.408376168501989e+00 7.408376168501989e+00 7.222134794852933e+00 7.222134794852933e+00 7.408376168501989e+00 7.222134794852933e+00 7.035647379144115e+00 7.035647379144115e+00 6.848975178960478e+00 6.848975178960478e+00
 7.035647379144115e+00 6.848975178960478e+00 7.408376168501989e+00 7.222134794852932e+00 7.408376168501988e+00 7.222134794852932e+00 7.035647379144115e+00 6.848975178960478e+00 7.035647379144115e+00 6.848975178960478e+00
 6.662183531479373e+00 6.662183531479373e+00 6.475342117705442e+00 6.475342117705442e+00 6.662183531479373e+00 6.475342117705442e+00 6.288525237919637e+00 6.288525237919637e+00 6.101812097928851e+00 6.101812097928851e+00
 6.288525237919637e+00 6.101812097928851e+00 6.662183531479373e+00 6.475342117705442e+00 6.662183531479373e+00 6.475342117705442e+00 6.288525237919637e+00 6.101812097928851e+00 6.288525237919637e+00 6.101812097928851e+00
 5.915287105481767e+00 5.915287105481767e+00 5.729040175947993e+00 5.729040175947993e+00 5.915287105481767e+00 5.729040175947993e+00 5.543167046033102e+00 5.543167046033102e+00 5.357769593910465e+00 5.357769593910465e+00
 5.543167046033102e+00 5.357769593910465e+00 5.915287105481767e+00 5.729040175947993e+00 5.915287105481767e+00 5.729040175947993e+00 5.543167046033102e+00 5.357769593910465e+00 5.543167046033102e+00 5.357769593910465e+00
 5.172956163679832e+00 5.172956163679832e+00 4.988841891497405e+00 4.988841891497405e+00 5.172956163679832e+00 4.988841891497405e+00 4.805549030045325e+00 4.805549030045325e+00 4.623207267199824e+00 4.623207267199824e+00
 4.805549030045325e+00 4.623207267199824e+00 5.172956163679832e+00 4.988841891497405e+00 5.172956163679832e+00 4.988841891497405e+00 4.805549030045325e+00 4.623207267199824e+00 4.805549030045325e+00 4.623207267199824e+00
 1.031711839697962e+01 1.014066607274428e+01 1.031711839697962e+01 1.014066607274428e+01 9.963369840218004e+00 9.785252708617493e+00 9.963369840218004e+00 9.785252708617493e+00 9.606338976311969e+00 9.426654338777912e+00
 9.606338976311971e+00 9.426654338777912e+00 9.246226003601334e+00 9.065082812919403e+00 9.246226003601334e+00 9.065082812919403e+00 8.883255373701084e+00 8.700776196272141e+00 8.883255373701084e+00 8.700776196272141e+00
 8.517679841492473e+00 8.334003076992852e+00 8.517679841492473e+00 8.334003076992852e+00 8.149785042872926e+00 7.965067427251549e+00 8.149785042872926e+00 7.965067427251549e+00 7.779894652043367e+00 7.594314069310298e+00
 7.779894652043367e+00 7.594314069310298e+00 7.408376168501988e+00 7.222134794852932e+00 7.408376168501988e+00 7.222134794852932e+00 7.035647379144115e+00 6.848975178960478e+00 7.035647379144115e+00 6.848975178960478e+00
 6.662183531479373e+00 6.475342117705442e+00 6.662183531479373e+00 6.475342117705442e+00 6.288525237919636e+00 6.101812097928851e+00 6.288525237919636e+00 6.101812097928851e+00 5.915287105481767e+00 5.729040175947993e+00
 5.915287105481767e+00 5.729040175947993e+00 5.543167046033102e+00 5.357769593910465e+00 5.543167046033102e+00 5.357769593910465e+00 5.172956163679832e+00 4.988841891497405e+00 5.172956163679832e+00 4.988841891497405e+00
 4.805549030045325e+00 4.623207267199824e+00 4.805549030045325e+00 4.623207267199824e+00 1.031711839697962e+01 1.014066607274428e+01 1.031711839697962e+01 1.014066607274428e+01 9.963369840218004e+00 9.785252708617493e+00
 9.963369840218004e+00 9.785252708617493e+00 9.606338976311971e+00 9.426654338777912e+00 9.606338976311971e+00 9.426654338777912e+00 9.246226003601334e+00 9.065082812919403e+00 9.246226003601334e+00 9.065082812919403e+00
 8.883255373701084e+00 8.700776196272141e+00 8.883255373701084e+00 8.700776196272141e+00 8.517679841492473e+00 8.334003076992852e+00 8.517679841492473e+00 8.334003076992852e+00 8.149785042872926e+00 7.965067427251549e+00
 8.149785042872926e+00 7.965067427251549e+00 7.779894652043367e+00 7.594314069310298e+00 7.779894652043367e+00 7.594314069310298e+00 7.408376168501988e+00 7.222134794852932e+00 7.408376168501988e+00 7.222134794852932e+00
 7.035647379144113e+00 6.848975178960478e+00 7.035647379144113e+00 6.848975178960478e+00 6.662183531479373e+00 6.475342117705442e+00 6.662183531479373e+00 6.475342117705442e+00 6.288525237919636e+00 6.101812097928851e+00
 6.288525237919636e+00 6.101812097928851e+00 5.915287105481767e+00 5.729040175947993e+00 5.915287105481767e+00 5.729040175947993e+00 5.543167046033102e+00 5.357769593910465e+00 5.543167046033102e+00 5.357769593910465e+00
 5.172956163679832e+00 4.988841891497405e+00 5.172956163679832e+00 4.988841891497405e+00 4.805549030045325e+00 4.623207267199824e+00 4.805549030045325e+00 4.623207267199824e+00 4.441954033792871e+00 4.441954033792871e+00
 4.261934794214602e+00 4.261934794214602e+00 4.441954033792871e+00 4.261934794214601e+00 4.083303312241392e+00 4.083303312241392e+00 3.906221882861303e+00 3.906221882861303e+00 4.083303312241392e+00 3.906221882861303e+00
 4.441954033792871e+00 4.261934794214601e+00 4.441954033792871e+00 4.261934794214601e+00 4.083303312241392e+00 3.906221882861303e+00 4.083303312241392e+00 3.906221882861303e+00 3.730861518964521e+00 3.730861518964521e+00
 3.557402079527390e+00 3.557402079527390e+00 3.730861518964521e+00 3.557402079527390e+00 3.386032323298343e+00 3.386032323298343e+00 3.216949868946074e+00 3.216949868946074e+00 3.386032323298343e+00 3.216949868946074e+00
 3.730861518964521e+00 3.557402079527390e+00 3.730861518964521e+00 3.557402079527390e+00 3.386032323298343e+00 3.216949868946074e+00 3.386032323298343e+00 3.216949868946074e+00 3.050361039113052e+00 3.050361039113052e+00
 2.886480561801732e+00 2.886480561801732e+00 3.050361039113052e+00 2.886480561801732e+00 2.725531098002267e+00 2.725531098002267e+00 2.567742559490674e+00 2.567742559490674e+00 2.725531098002267e+00 2.567742559490674e+00
 3.050361039113052e+00 2.886480561801732e+00 3.050361039113052e+00 2.886480561801732e+00 2.725531098002267e+00 2.567742559490674e+00 2.725531098002267e+00 2.567742559490674e+00 2.413351175402851e+00 2.413351175402851e+00
 2.262598260765148e+00 2.262598260765148e+00 2.413351175402851e+00 2.262598260765148e+00 2.115728635072910e+00 2.115728635072910e+00 1.972988634985686e+00 1.972988634985686e+00 2.115728635072910e+00 1.972988634985686e+00
 2.413351175402851e+00 2.262598260765148e+00 2.413351175402851e+00 2.262598260765148e+00 2.115728635072910e+00 1.972988634985686e+00 2.115728635072910e+00 1.972988634985686e+00 4.441954033792871e+00 4.261934794214602e+00
 4.441954033792871e+00 4.261934794214602e+00 4.083303312241392e+00 3.906221882861303e+00 4.083303312241392e+00 3.906221882861303e+00 3.730861518964521e+00 3.557402079527390e+00 3.730861518964521e+00 3.557402079527390e+00
 3.386032323298343e+00 3.216949868946074e+00 3.386032323298343e+00 3.216949868946074e+00 3.050361039113052e+00 2.886480561801732e+00 3.050361039113052e+00 2.886480561801732e+00 2.725531098002267e+00 2.567742559490674e+00
 2.725531098002267e+00 2.567742559490674e+00 2.413351175402851e+00 2.262598260765148e+00 2.413351175402851e+00 2.262598260765148e+00 2.115728635072910e+00 1.972988634985686e+00 2.115728635072910e+00 1.972988634985686e+00
 4.441954033792871e+00 4.261934794214602e+00 4.441954033792871e+00 4.261934794214602e+00 4.083303312241392e+00 3.906221882861303e+00 4.083303312241392e+00 3.906221882861303e+00 3.730861518964521e+00 3.557402079527390e+00
 3.730861518964521e+00 3.557402079527390e+00 3.386032323298343e+00 3.216949868946074e+00 3.386032323298343e+00 3.216949868946074e+00 3.050361039113052e+00 2.886480561801732e+00 3.050361039113052e+00 2.886480561801732e+00
 2.725531098002267e+00 2.567742559490674e+00 2.725531098002267e+00 2.567742559490674e+00 2.413351175402851e+00 2.262598260765148e+00 2.413351175402851e+00 2.262598260765148e+00 2.115728635072910e+00 1.972988634985686e+00
 2.115728635072910e+00 1.972988634985686e+00 1.834623663410949e+00 1.834623663410949e+00 1.700875219432852e+00 1.700875219432852e+00 1.834623663410949e+00 1.700875219432852e+00 1.571977362239755e+00 1.571977362239755e+00
