 1.036465549798998e+01 1.096904765539363e+01 1.076411983034797e+01 1.096904765539363e+01 1.076411983034797e+01 1.056267616518334e+01 1.036465549798998e+01 1.056267616518334e+01 1.036465549798998e+01 1.016999760751299e+01
 1.016999760751299e+01 9.978643194400046e+00 9.978643194400046e+00 1.016999760751299e+01 9.978643194400046e+00 9.790533862969832e+00 9.790533862969832e+00 9.605612103514590e+00 9.605612103514590e+00 9.790533862969832e+00
 9.605612103514590e+00 1.016999760751299e+01 9.978643194400046e+00 1.016999760751299e+01 9.978643194400046e+00 9.790533862969832e+00 9.605612103514590e+00 9.790533862969832e+00 9.605612103514590e+00 9.423821275148786e+00
 9.423821275148786e+00 9.245105589215349e+00 9.245105589215349e+00 9.423821275148786e+00 9.245105589215349e+00 9.069410093259579e+00 9.069410093259579e+00 8.896680655579473e+00 8.896680655579473e+00 9.069410093259579e+00
 8.896680655579473e+00 9.423821275148786e+00 9.245105589215349e+00 9.423821275148786e+00 9.245105589215349e+00 9.069410093259579e+00 8.896680655579473e+00 9.069410093259579e+00 8.896680655579473e+00 8.726863950359830e+00
 8.726863950359830e+00 8.559907443395671e+00 8.559907443395671e+00 8.726863950359830e+00 8.559907443395671e+00 8.395759378408885e+00 8.395759378408885e+00 8.234368763959841e+00 8.234368763959841e+00 8.395759378408885e+00
 8.234368763959841e+00 8.726863950359830e+00 8.559907443395671e+00 8.726863950359830e+00 8.559907443395671e+00 8.395759378408885e+00 8.234368763959841e+00 8.395759378408885e+00 8.234368763959841e+00 8.075685360953861e+00
 8.075685360953861e+00 7.919659670740144e+00 7.919659670740144e+00 8.075685360953861e+00 7.919659670740144e+00 7.766242923798487e+00 7.766242923798487e+00 7.615387069006935e+00 7.615387069006935e+00 7.766242923798487e+00
 7.615387069006935e+00 8.075685360953861e+00 7.919659670740144e+00 8.075685360953861e+00 7.919659670740144e+00 7.766242923798487e+00 7.615387069006935e+00 7.766242923798487e+00 7.615387069006935e+00 7.467044763481021e+00
 7.467044763481021e+00 7.321169362973023e+00 7.321169362973023e+00 7.467044763481021e+00 7.321169362973023e+00 7.177714912817186e+00 7.177714912817186e+00 7.036636139404707e+00 7.036636139404707e+00 7.177714912817186e+00
 7.036636139404707e+00 7.467044763481021e+00 7.321169362973023e+00 7.467044763481021e+00 7.321169362973023e+00 7.177714912817186e+00 7.036636139404707e+00 7.177714912817188e+00 7.036636139404707e+00 6.897888442169870e+00
 6.897888442169870e+00 6.761427886066715e+00 6.761427886066715e+00 6.897888442169870e+00 6.761427886066715e+00 6.627211194513507e+00 6.627211194513507e+00 6.495195742780350e+00 6.495195742780350e+00 6.627211194513507e+00
 6.495195742780350e+00 6.897888442169870e+00 6.761427886066715e+00 6.897888442169870e+00 6.761427886066715e+00 6.627211194513507e+00 6.495195742780350e+00 6.627211194513507e+00 6.495195742780350e+00 6.365339551793671e+00
 6.365339551793671e+00 6.237601282329631e+00 6.237601282329631e+00 6.365339551793671e+00 6.237601282329631e+00 6.111940229567222e+00 6.111940229567222e+00 5.988316317970690e+00 5.988316317970690e+00 6.111940229567222e+00
 5.988316317970690e+00 6.365339551793671e+00 6.237601282329631e+00 6.365339551793671e+00 6.237601282329631e+00 6.111940229567222e+00 5.988316317970690e+00 6.111940229567222e+00 5.988316317970690e+00 5.866690096470012e+00
 5.866690096470012e+00 5.747022733907488e+00 5.747022733907488e+00 5.866690096470012e+00 5.747022733907488e+00 5.629276014718124e+00 5.629276014718124e+00 5.513412334811310e+00 5.513412334811310e+00 5.629276014718124e+00
 5.513412334811310e+00 5.866690096470012e+00 5.747022733907488e+00 5.866690096470012e+00 5.747022733907488e+00 5.629276014718124e+00 5.513412334811310e+00 5.629276014718124e+00 5.513412334811310e+00 5.399394697621399e+00
 5.399394697621399e+00 5.287186710295146e+00 5.287186710295146e+00 5.399394697621399e+00 5.287186710295146e+00 5.176752579984533e+00 5.176752579984533e+00 5.068057110214335e+00 5.068057110214335e+00 5.176752579984533e+00
 5.068057110214335e+00 5.399394697621399e+00 5.287186710295146e+00 5.399394697621399e+00 5.287186710295146e+00 5.176752579984533e+00 5.068057110214335e+00 5.176752579984533e+00 5.068057110214335e+00 1.811045213666436e+01
 1.959852933751824e+01 1.738535479286150e+01 1.811045213666436e+01 1.959852933751824e+01 1.738535479286150e+01 1.688478580196975e+01 1.647677847894681e+01 1.688478580196975e+01 1.647677847894681e+01 1.611120614454755e+01
 1.611120614454755e+01 1.576610075255571e+01 1.576610075255571e+01 1.559899086764265e+01 1.543604088343939e+01 1.559899086764265e+01 1.543604088343939e+01 1.527653095168008e+01 1.512004621738506e+01 1.527653095168008e+01
 1.512004621738506e+01 1.496634693749573e+01 1.481528980197899e+01 1.496634693749573e+01 1.481528980197900e+01 1.466678222663961e+01 1.466678222663961e+01 1.459365152120127e+01 1.452150478193429e+01 1.459365152120127e+01
 1.452150478193429e+01 1.445032071888160e+01 1.445032071888160e+01 1.441510870529009e+01 1.438018041555548e+01 1.441510870529009e+01 1.438018041555548e+01 1.434553159914692e+01 1.431115810044243e+01 1.434553159914692e+01
 1.431115810044243e+01 1.427705585973342e+01 1.424322090249677e+01 1.427705585973342e+01 1.424322090249677e+01 1.417625069480093e+01 1.417625069480093e+01 1.411013689615983e+01 1.411013689615983e+01 1.397983361065561e+01
 1.397983361065561e+01 1.372358086650806e+01 1.372358086650806e+01 1.347170239615566e+01 1.347170239615566e+01 1.322412287633586e+01 1.298076822299426e+01 1.322412287633586e+01 1.298076822299426e+01 1.274156555441185e+01
 1.250644316623241e+01 1.274156555441185e+01 1.250644316623241e+01 1.227533050782956e+01 1.204815815911341e+01 1.227533050782956e+01 1.204815815911341e+01 1.182485780772462e+01 1.160536222662421e+01 1.182485780772462e+01
 1.160536222662421e+01 1.138960525209163e+01 1.117752176214448e+01 1.138960525209163e+01 1.117752176214448e+01 1.096904765539363e+01 1.076411983034797e+01 1.096904765539363e+01 1.076411983034797e+01 1.056267616518334e+01
 1.036465549798998e+01 1.056267616518334e+01 1.036465549798998e+01 1.016999760751299e+01 9.978643194400046e+00 1.016999760751299e+01 9.978643194400046e+00 9.790533862969832e+00 9.605612103514590e+00 9.790533862969832e+00
 9.605612103514590e+00 9.423821275148786e+00 9.245105589215349e+00 9.423821275148786e+00 9.245105589215349e+00 9.069410093259579e+00 8.896680655579473e+00 9.069410093259579e+00 8.896680655579473e+00 8.726863950359830e+00
 8.559907443395671e+00 8.726863950359830e+00 8.559907443395671e+00 8.395759378408885e+00 8.234368763959841e+00 8.395759378408885e+00 8.234368763959841e+00 8.075685360953861e+00 7.919659670740144e+00 8.075685360953861e+00
 7.919659670740144e+00 7.766242923798487e+00 7.615387069006935e+00 7.766242923798487e+00 7.615387069006935e+00 7.467044763481021e+00 7.321169362973023e+00 7.467044763481021e+00 7.321169362973023e+00 7.177714912817188e+00
 7.036636139404707e+00 7.177714912817188e+00 7.036636139404707e+00 6.897888442169870e+00 6.761427886066715e+00 6.897888442169870e+00 6.761427886066715e+00 6.627211194513507e+00 6.495195742780350e+00 6.627211194513507e+00
 6.495195742780350e+00 6.365339551793671e+00 6.237601282329631e+00 6.365339551793671e+00 6.237601282329631e+00 6.111940229567222e+00 5.988316317970690e+00 6.111940229567222e+00 5.988316317970690e+00 5.866690096470012e+00
 5.747022733907488e+00 5.866690096470012e+00 5.747022733907488e+00 5.629276014718124e+00 5.513412334811310e+00 5.629276014718124e+00 5.513412334811310e+00 5.399394697621399e+00 5.287186710295146e+00 5.399394697621399e+00
 5.287186710295146e+00 5.176752579984533e+00 5.068057110214335e+00 5.176752579984533e+00 5.068057110214335e+00 1.811045213666436e+01 1.959852933751824e+01 1.738535479286150e+01 1.811045213666436e+01 1.738535479286150e+01
 1.688478580196975e+01 1.647677847894681e+01 1.688478580196975e+01 1.647677847894681e+01 1.611120614454755e+01 1.611120614454755e+01 1.576610075255571e+01 1.576610075255571e+01 1.559899086764265e+01 1.543604088343939e+01
 1.559899086764265e+01 1.543604088343939e+01 1.527653095168008e+01 1.512004621738506e+01 1.527653095168008e+01 1.512004621738506e+01 1.496634693749573e+01 1.481528980197900e+01 1.496634693749573e+01 1.481528980197900e+01
 1.466678222663961e+01 1.466678222663961e+01 1.459365152120127e+01 1.452150478193429e+01 1.459365152120127e+01 1.452150478193429e+01 1.445032071888160e+01 1.441510870529009e+01 1.438018041555548e+01 1.434553159914692e+01
 1.431115810044243e+01 1.427705585973342e+01 1.424322090249677e+01 1.417625069480093e+01 1.411013689615983e+01 1.397983361065561e+01 1.445032071888160e+01 1.441510870529009e+01 1.438018041555548e+01 1.434553159914692e+01
 1.431115810044243e+01 1.427705585973342e+01 1.424322090249677e+01 1.417625069480093e+01 1.411013689615983e+01 1.397983361065561e+01 1.372358086650806e+01 1.347170239615566e+01 1.372358086650806e+01 1.347170239615566e+01
 1.322412287633586e+01 1.298076822299426e+01 1.322412287633586e+01 1.298076822299426e+01 1.274156555441185e+01 1.250644316623241e+01 1.274156555441185e+01 1.250644316623241e+01 1.227533050782956e+01 1.204815815911341e+01
 1.227533050782956e+01 1.204815815911341e+01 1.182485780772462e+01 1.160536222662421e+01 1.182485780772462e+01 1.160536222662421e+01 1.138960525209163e+01 1.117752176214448e+01 1.138960525209163e+01 1.117752176214448e+01
 1.096904765539363e+01 1.076411983034797e+01 1.096904765539363e+01 1.076411983034797e+01 1.056267616518334e+01 1.036465549798998e+01 1.056267616518334e+01 1.036465549798998e+01 1.016999760751299e+01 9.978643194400046e+00
 1.016999760751299e+01 9.978643194400046e+00 9.790533862969832e+00 9.605612103514590e+00 9.790533862969832e+00 9.605612103514590e+00 9.423821275148786e+00 9.245105589215349e+00 9.423821275148786e+00 9.245105589215349e+00
 9.069410093259579e+00 8.896680655579473e+00 9.069410093259579e+00 8.896680655579473e+00 8.726863950359830e+00 8.559907443395671e+00 8.726863950359830e+00 8.559907443395671e+00 8.395759378408885e+00 8.234368763959841e+00
 8.395759378408885e+00 8.234368763959841e+00 8.075685360953861e+00 7.919659670740144e+00 8.075685360953861e+00 7.919659670740144e+00 7.766242923798487e+00 7.615387069006935e+00 7.766242923798487e+00 7.615387069006935e+00
 7.467044763481021e+00 7.321169362973023e+00 7.467044763481021e+00 7.321169362973023e+00 7.177714912817188e+00 7.036636139404707e+00 7.177714912817188e+00 7.036636139404707e+00 6.897888442169870e+00 6.761427886066715e+00
 6.897888442169870e+00 6.761427886066715e+00 6.627211194513507e+00 6.495195742780350e+00 6.627211194513507e+00 6.495195742780350e+00 6.365339551793671e+00 6.237601282329631e+00 6.365339551793671e+00 6.237601282329631e+00
 6.111940229567222e+00 5.988316317970690e+00 6.111940229567222e+00 5.988316317970690e+00 5.866690096470012e+00 5.747022733907488e+00 5.866690096470012e+00 5.747022733907488e+00 5.629276014718124e+00 5.513412334811310e+00
 5.629276014718124e+00 5.513412334811310e+00 5.399394697621399e+00 5.287186710295146e+00 5.399394697621399e+00 5.287186710295146e+00 5.176752579984533e+00 5.068057110214335e+00 5.176752579984533e+00 5.068057110214335e+00
 4.961065697294845e+00 4.961065697294845e+00 4.855744326751343e+00 4.855744326751343e+00 4.961065697294845e+00 4.855744326751343e+00 4.752059569743438e+00 4.752059569743438e+00 4.649978579448859e+00 4.649978579448859e+00
 4.752059569743438e+00 4.649978579448859e+00 4.961065697294845e+00 4.855744326751343e+00 4.961065697294845e+00 4.855744326751343e+00 4.752059569743438e+00 4.649978579448859e+00 4.752059569743438e+00 4.649978579448859e+00
 4.549469087388134e+00 4.549469087388134e+00 4.450499399668383e+00 4.450499399668383e+00 4.549469087388134e+00 4.450499399668383e+00 4.353038393126423e+00 4.353038393126423e+00 4.257055511353405e+00 4.257055511353405e+00
 4.353038393126423e+00 4.257055511353405e+00 4.549469087388134e+00 4.450499399668383e+00 4.549469087388134e+00 4.450499399668383e+00 4.353038393126423e+00 4.257055511353405e+00 4.353038393126423e+00 4.257055511353405e+00
 4.162520760585306e+00 4.162520760585306e+00 4.069404705445656e+00 4.069404705445656e+00 4.162520760585306e+00 4.069404705445656e+00 3.977678464529061e+00 3.977678464529061e+00 3.887313705816109e+00 3.887313705816109e+00
 3.977678464529061e+00 3.887313705816109e+00 4.162520760585306e+00 4.069404705445656e+00 4.162520760585306e+00 4.069404705445656e+00 3.977678464529061e+00 3.887313705816109e+00 3.977678464529061e+00 3.887313705816109e+00
 3.798282641912333e+00 3.798282641912333e+00 3.710558025105925e+00 3.710558025105925e+00 3.798282641912333e+00 3.710558025105925e+00 3.624113142240784e+00 3.624113142240784e+00 3.538921809403360e+00 3.538921809403360e+00
 3.624113142240784e+00 3.538921809403360e+00 3.798282641912333e+00 3.710558025105925e+00 3.798282641912333e+00 3.710558025105925e+00 3.624113142240784e+00 3.538921809403360e+00 3.624113142240784e+00 3.538921809403360e+00
 3.454958366423493e+00 3.454958366423493e+00 3.372197671191056e+00 3.372197671191056e+00 3.454958366423493e+00 3.372197671191056e+00 3.290615093791772e+00 3.290615093791772e+00 3.210186510466932e+00 3.210186510466932e+00
 3.290615093791772e+00 3.210186510466932e+00 3.454958366423493e+00 3.372197671191056e+00 3.454958366423493e+00 3.372197671191056e+00 3.290615093791772e+00 3.210186510466932e+00 3.290615093791772e+00 3.210186510466932e+00
 3.130888297403029e+00 3.130888297403029e+00 3.052697324358437e+00 3.052697324358437e+00 3.130888297403029e+00 3.052697324358437e+00 2.975590948135281e+00 2.975590948135281e+00 2.899547005905499e+00 2.899547005905499e+00
 2.975590948135281e+00 2.899547005905499e+00 3.130888297403029e+00 3.052697324358437e+00 3.130888297403029e+00 3.052697324358437e+00 2.975590948135281e+00 2.899547005905499e+00 2.975590948135281e+00 2.899547005905499e+00
 2.824543808400851e+00 2.824543808400851e+00 2.750560132977228e+00 2.750560132977228e+00 2.824543808400851e+00 2.750560132977228e+00 2.677575216564113e+00 2.677575216564113e+00 2.605568748510430e+00 2.605568748510430e+00
 2.677575216564113e+00 2.605568748510430e+00 2.824543808400851e+00 2.750560132977228e+00 2.824543808400851e+00 2.750560132977228e+00 2.677575216564113e+00 2.605568748510430e+00 2.677575216564113e+00 2.605568748510430e+00
 2.534520863338270e+00 2.534520863338270e+00 2.464412133416141e+00 2.464412133416141e+00 2.534520863338270e+00 2.464412133416141e+00 2.395223561563498e+00 2.395223561563498e+00 2.326936573598228e+00 2.326936573598228e+00
 2.395223561563498e+00 2.326936573598228e+00 2.534520863338270e+00 2.464412133416141e+00 2.534520863338270e+00 2.464412133416141e+00 2.395223561563498e+00 2.326936573598228e+00 2.395223561563498e+00 2.326936573598228e+00
 4.961065697294844e+00 4.855744326751343e+00 4.961065697294844e+00 4.855744326751343e+00 4.752059569743438e+00 4.649978579448859e+00 4.752059569743438e+00 4.649978579448859e+00 4.549469087388134e+00 4.450499399668383e+00
 4.549469087388134e+00 4.450499399668383e+00 4.353038393126423e+00 4.257055511353405e+00 4.353038393126423e+00 4.257055511353405e+00 4.162520760585306e+00 4.069404705445656e+00 4.162520760585306e+00 4.069404705445656e+00
 3.977678464529061e+00 3.887313705816109e+00 3.977678464529061e+00 3.887313705816109e+00 3.798282641912333e+00 3.710558025105925e+00 3.798282641912333e+00 3.710558025105925e+00 3.624113142240784e+00 3.538921809403360e+00
 3.624113142240784e+00 3.538921809403360e+00 3.454958366423493e+00 3.372197671191056e+00 3.454958366423493e+00 3.372197671191056e+00 3.290615093791772e+00 3.210186510466932e+00 3.290615093791772e+00 3.210186510466932e+00
 3.130888297403029e+00 3.052697324358437e+00 3.130888297403029e+00 3.052697324358437e+00 2.975590948135281e+00 2.899547005905499e+00 2.975590948135281e+00 2.899547005905499e+00 2.824543808400851e+00 2.750560132977228e+00
 2.824543808400851e+00 2.750560132977228e+00 2.677575216564113e+00 2.605568748510430e+00 2.677575216564113e+00 2.605568748510430e+00 2.534520863338270e+00 2.464412133416141e+00 2.534520863338270e+00 2.464412133416141e+00
 2.395223561563498e+00 2.326936573598228e+00 2.395223561563498e+00 2.326936573598228e+00 4.961065697294844e+00 4.855744326751343e+00 4.961065697294844e+00 4.855744326751343e+00 4.752059569743438e+00 4.649978579448859e+00
 4.752059569743438e+00 4.649978579448859e+00 4.549469087388134e+00 4.450499399668383e+00 4.549469087388134e+00 4.450499399668383e+00 4.353038393126423e+00 4.257055511353405e+00 4.353038393126423e+00 4.257055511353405e+00
 4.162520760585306e+00 4.069404705445656e+00 4.162520760585306e+00 4.069404705445656e+00 3.977678464529061e+00 3.887313705816109e+00 3.977678464529061e+00 3.887313705816109e+00 3.798282641912333e+00 3.710558025105925e+00
 3.798282641912333e+00 3.710558025105925e+00 3.624113142240784e+00 3.538921809403360e+00 3.624113142240784e+00 3.538921809403360e+00 3.454958366423493e+00 3.372197671191056e+00 3.454958366423493e+00 3.372197671191056e+00
 3.290615093791772e+00 3.210186510466932e+00 3.290615093791772e+00 3.210186510466932e+00 3.130888297403029e+00 3.052697324358437e+00 3.130888297403029e+00 3.052697324358437e+00 2.975590948135281e+00 2.899547005905499e+00
 2.975590948135281e+00 2.899547005905499e+00 2.824543808400851e+00 2.750560132977228e+00 2.824543808400851e+00 2.750560132977228e+00 2.677575216564113e+00 2.605568748510430e+00 2.677575216564113e+00 2.605568748510430e+00
 2.534520863338270e+00 2.464412133416141e+00 2.534520863338270e+00 2.464412133416141e+00 2.395223561563498e+00 2.326936573598228e+00 2.395223561563498e+00 2.326936573598228e+00 2.259533010838711e+00 2.259533010838711e+00
 2.192995122571901e+00 2.192995122571901e+00 2.259533010838711e+00 2.192995122571901e+00 2.127305558498611e+00 2.127305558498611e+00 2.062447361166920e+00 2.062447361166920e+00 2.127305558498611e+00 2.062447361166920e+00
 2.259533010838711e+00 2.192995122571901e+00 2.259533010838711e+00 2.192995122571901e+00 2.127305558498611e+00 2.062447361166920e+00 2.127305558498611e+00 2.062447361166920e+00 1.998403958404270e+00 1.998403958404270e+00
 1.935159155758439e+00 1.935159155758439e+00 1.998403958404270e+00 1.935159155758439e+00 1.872697128957141e+00 1.872697128957141e+00 1.811002416395610e+00 1.811002416395610e+00 1.872697128957141e+00 1.811002416395610e+00
 1.998403958404270e+00 1.935159155758439e+00 1.998403958404270e+00 1.935159155758439e+00 1.872697128957141e+00 1.811002416395610e+00 1.872697128957141e+00 1.811002416395610e+00 1.750059911660973e+00 1.750059911660973e+00
 1.689854856101835e+00 1.689854856101835e+00 1.750059911660973e+00 1.689854856101835e+00 1.630372831450896e+00 1.630372831450896e+00 1.571599752508003e+00 1.571599752508003e+00 1.630372831450896e+00 1.571599752508003e+00
 1.750059911660973e+00 1.689854856101835e+00 1.750059911660973e+00 1.689854856101835e+00 1.630372831450896e+00 1.571599752508003e+00 1.630372831450896e+00 1.571599752508003e+00 1.513521859890493e+00 1.513521859890493e+00
 1.456125712857170e+00 1.456125712857170e+00 1.513521859890493e+00 1.456125712857170e+00 1.399398182211792e+00 1.399398182211792e+00 1.343326443291432e+00 1.343326443291432e+00 1.399398182211792e+00 1.343326443291432e+00
 1.513521859890493e+00 1.456125712857170e+00 1.513521859890493e+00 1.456125712857170e+00 1.399398182211792e+00 1.343326443291432e+00 1.399398182211792e+00 1.343326443291432e+00 2.259533010838711e+00 2.192995122571901e+00
 2.259533010838711e+00 2.192995122571901e+00 2.127305558498611e+00 2.062447361166920e+00 2.127305558498611e+00 2.062447361166920e+00 1.998403958404270e+00 1.935159155758439e+00 1.998403958404270e+00 1.935159155758439e+00
 1.872697128957141e+00 1.811002416395610e+00 1.872697128957141e+00 1.811002416395610e+00 1.750059911660973e+00 1.689854856101835e+00 1.750059911660973e+00 1.689854856101835e+00 1.630372831450896e+00 1.571599752508003e+00
 1.630372831450896e+00 1.571599752508003e+00 1.513521859890493e+00 1.456125712857170e+00 1.513521859890493e+00 1.456125712857170e+00 1.399398182211792e+00 1.343326443291432e+00 1.399398182211792e+00 1.343326443291432e+00
 2.259533010838711e+00 2.192995122571901e+00 2.259533010838711e+00 2.192995122571901e+00 2.127305558498611e+00 2.062447361166920e+00 2.127305558498611e+00 2.062447361166920e+00 1.998403958404270e+00 1.935159155758439e+00
 1.998403958404270e+00 1.935159155758439e+00 1.872697128957141e+00 1.811002416395610e+00 1.872697128957141e+00 1.811002416395610e+00 1.750059911660973e+00 1.689854856101835e+00 1.750059911660973e+00 1.689854856101835e+00
 1.630372831450896e+00 1.571599752508003e+00 1.630372831450896e+00 1.571599752508003e+00 1.513521859890493e+00 1.456125712857170e+00 1.513521859890493e+00 1.456125712857170e+00 1.399398182211793e+00 1.343326443291432e+00
 1.399398182211793e+00 1.343326443291432e+00 1.287897969044573e+00 1.287897969044573e+00 1.233100523203396e+00 1.233100523203396e+00 1.287897969044573e+00 1.233100523203396e+00 1.178922153554175e+00 1.178922153554175e+00
